36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.582437038 -4.016657352 26.810600281
C 9.717259407 -2.848028660 24.807432175
H 9.066912651 -1.159780979 23.781614304
H 10.617376328 -1.979661703 22.567476273
C 11.999312401 0.166605145 24.220207214
H 12.151108742 1.169647813 23.919702530
H 13.809144974 -0.681314230 24.146806717
C 12.672962189 -2.184936047 23.100305557
H 12.916522980 -2.313272238 22.059986115
C 9.252477646 -4.155953407 24.967893600
H 8.492999077 -5.524679661 26.317678452
C 8.434003830 -4.516074181 25.966466904
C 7.500858307 -3.638023615 26.395229340
H 13.261292458 -0.290772617 22.593002319
C 6.691086292 3.034340143 29.595230103
C 5.621250629 2.228974581 29.906160355
H 6.754416943 4.050283909 30.024745941
H 4.757467747 2.414713383 30.542888641
H 5.057818413 0.200474367 29.217817307
N 11.286354065 0.062573917 25.207830429
C 10.065124512 -0.359377176 25.417568207
N 10.849991798 -2.385353565 24.572166443
C 11.235192299 -2.601697445 23.190570831
C 8.056955338 -1.082153559 26.447484970
N 8.971572876 -0.108945012 26.167032242
C 6.865555286 1.082205653 28.474000931
C 7.537536144 2.348592281 28.708148956
C 12.954019547 -0.753247082 23.501239777
C 9.760665894 -1.528035522 24.585920334
N 7.666440964 -2.317051172 26.149038315
S 7.118623734 -0.354935110 27.625925064
C 5.729490757 1.052007079 29.214473724
H 9.731263161 -4.856926918 24.375505447
H 8.469052315 2.747438431 28.328557968
H 11.108619690 -3.652047396 22.951284409
H 13.275363922 -2.834185123 23.712280273
