36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.317001343 -4.828595638 26.528167725
H 8.944427490 -3.445884466 23.589559555
H 9.592373848 -1.783043385 22.939201355
C 10.555686951 -1.842775345 23.459280014
C 10.824825287 -0.371021062 25.310855865
C 12.875977516 0.688025653 24.381263733
O 13.494272232 0.153436616 23.330547333
H 13.563028336 -1.615315199 22.345657349
C 11.563563347 -1.091267586 22.703424454
N 8.434167862 -3.957786798 24.286865234
H 8.986860275 -5.438789845 26.380292892
H 8.608541489 -4.180934906 27.537595749
C 8.372678757 -4.553231716 26.556350708
C 12.966465950 -1.145015240 23.119098663
H 7.125326633 3.152508736 29.915592194
C 6.197392464 2.664458513 30.097137451
H 5.515876770 3.180359602 30.756477356
C 5.927416801 1.529450536 29.519594193
H 5.075428963 0.914564312 29.613027573
C 11.737475395 0.251174986 24.871829987
H 10.574301720 0.062299088 26.221622467
C 9.402267456 -2.312853098 25.575267792
H 10.976536751 -2.854813099 23.530048370
C 8.828392029 -1.691682696 26.684572220
C 8.089879990 -1.118173838 27.533582687
C 6.894064426 0.952745974 28.397249222
H 7.813336849 1.492487073 28.561832428
H 13.029176712 -1.707132101 24.044548035
N 10.199907303 -1.519291043 24.871429443
C 8.697216988 -3.489148617 25.517230988
O 7.187052727 -0.386143267 28.293123245
H 6.347929001 1.227939010 27.512666702
H 8.141844749 -4.912154675 24.177280426
H 11.356249809 -0.449406892 21.894563675
H 13.437689781 1.467087865 24.851167679
O 8.335083008 -2.236333847 27.833515167
