36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 7.041805744 -4.713442802 26.277620316
C 9.689757347 -3.100604773 25.014417648
H 9.341814041 -2.168200731 23.095472336
N 10.439061165 -1.090978265 24.331533432
C 11.299663544 -0.043837152 24.661165237
C 12.130414009 0.648128390 23.578121185
O 13.217694283 -0.029885242 23.272346497
H 13.802055359 -1.691310763 22.317569733
H 12.057393074 -1.460829139 22.237535477
N 8.394032478 -3.776945829 24.973714828
H 8.691160202 -5.378333092 26.231473923
H 8.374131203 -3.814881802 27.052282333
C 8.094989777 -4.457808971 26.194492340
C 12.942608833 -1.366620898 22.873552322
C 6.478890419 2.506715536 30.074689865
C 6.089012146 3.202390671 30.781280518
H 5.707188129 3.934127808 31.310729980
H 5.009357929 1.186573148 30.021644592
N 5.637699127 0.967929363 29.283592224
H 12.070688248 -0.387949139 25.340753555
H 10.693450928 0.689860165 25.191902161
C 10.151452065 -2.339385033 23.843317032
H 10.953405380 -2.824527502 23.289148331
C 8.623142242 -1.105674028 26.089244843
N 8.707881927 0.087676756 26.693407059
C 6.757434845 1.461253881 29.083189011
O 7.886652946 1.431421518 28.419408798
H 12.810957909 -1.969755054 23.772344589
C 9.927382469 -1.714108109 25.638069153
O 7.576929092 -1.712800860 25.923631668
O 6.944957256 -0.566444218 27.813980103
O 11.876606941 1.665843844 23.032176971
H 10.636825562 -1.694009185 26.453908920
H 7.721952438 -3.356528044 24.405027390
C 7.754565239 0.311817139 27.702970505
H 10.399636269 -3.813440561 25.430843353
