36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 6.744784355 -5.323359966 26.682617188
C 9.329360008 -3.107131481 24.760040283
H 8.937346458 -1.541110158 23.371669769
C 11.054022789 -1.790975809 23.587524414
H 10.965755463 0.277469575 24.130554199
H 13.189602852 0.366953760 24.692729950
C 13.442937851 -0.819737792 23.195119858
H 13.062525749 -2.211027622 22.062101364
H 11.110556602 -1.580680370 22.526720047
H 8.441782951 -3.722640753 24.478036880
O 8.808629036 -5.662416935 25.889503479
O 8.401149750 -3.857120275 26.999965668
C 7.937117100 -5.011085510 26.465417862
N 13.657793045 -1.410566449 22.173542023
O 7.310012341 2.798525095 29.406606674
C 6.205924034 2.350661993 29.991640091
Cl 5.502006054 3.395506144 31.149951935
C 5.928983212 1.143334746 29.543849945
H 5.220853806 0.398840457 29.710315704
C 11.501192093 -0.614460409 24.428718567
H 11.288601875 -0.788588762 25.484338760
H 10.109756470 -3.845308304 24.998165131
H 11.613761902 -2.684209585 23.794506073
C 8.338191032 -1.660820961 26.266107559
C 8.098372459 -0.389387429 26.779830933
C 7.057702541 0.850059927 28.476511002
C 7.800711632 1.950950742 28.524202347
N 12.931063652 -0.497621447 24.268360138
N 9.426904678 -1.875805140 25.510498047
C 7.680037022 -2.759615660 26.780391693
O 7.190512180 -0.262463152 27.739336014
H 8.688125610 2.208478689 27.965576172
H 6.710498333 -2.761527061 27.241270065
C 9.597748756 -1.999649644 24.134614944
H 8.651327133 0.453155279 26.441776276
H 14.442830086 -1.297519445 21.559827805
