36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 6.830824375 -4.938222408 26.673042297
C 9.900271416 -2.106488705 24.157310486
H 9.145928383 -2.136546612 23.397659302
H 10.687526703 -1.130094647 22.523567200
H 10.864558220 0.655626714 24.171859741
H 12.563702583 0.983860910 24.531797409
H 13.913441658 0.199576631 22.685112000
H 13.488920212 -1.433313727 22.014411926
H 11.452528000 -2.478318930 22.546945572
H 7.817624569 -3.689847708 24.480966568
H 8.618493080 -5.414751530 26.557344437
H 8.554110527 -2.660812616 27.224843979
C 7.811604023 -4.735368252 26.280511856
C 13.268488884 -0.631066918 22.662126541
N 7.235293388 2.791183710 29.510080338
C 5.987753391 2.858002424 29.951070786
H 5.699405193 3.731110334 30.540193558
N 5.107054234 1.920113444 29.676990509
N 5.480006695 0.879720032 28.996940613
C 11.814309120 0.221556276 24.438253403
H 11.633848190 -0.275802702 25.387954712
C 10.253078461 -2.679588079 25.109542847
C 11.386187553 -1.789108038 23.236330032
C 8.253018379 -2.434293509 26.205120087
C 8.340547562 0.182282642 27.140764236
C 6.693366051 0.750090361 28.525796890
C 7.613671303 1.716017962 28.856756210
N 12.314579964 -0.626033783 23.448392868
C 9.338778496 -1.709802985 25.437307358
H 7.338851452 -1.852846622 26.173627853
O 7.240441322 -0.272073746 27.712345123
H 12.068425179 -2.375627518 24.015481949
H 10.702304840 -3.613464117 25.518081665
S 8.836157799 0.129265144 25.555006027
S 9.179939270 1.207045436 28.262521744
C 7.975209236 -3.699514151 25.523818970
