36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 6.388862610 -4.351262569 26.428686142
H 9.624698639 -3.787055969 24.985755920
H 9.132202148 -1.084058404 23.213096619
C 10.035844803 -1.181169391 23.794498444
C 12.133663177 0.076638766 24.314174652
H 12.891240120 0.804588258 23.952022552
H 11.760943413 0.903928518 24.970403671
H 13.005393982 -1.464240432 23.150598526
H 11.448377609 -0.487847269 22.423196793
N 7.119950771 -3.691833735 26.174596786
O 8.554040909 -5.520744801 26.297082901
N 9.212311745 -3.419255733 25.885253906
C 8.323262215 -4.348547459 26.147989273
H 14.012585640 -1.293326616 24.412601471
C 7.123761654 2.236146927 29.436191559
C 6.070929050 2.369819164 30.057071686
H 5.630723953 3.137954712 30.680789948
C 5.742597580 1.244228244 29.661403656
N 6.162884235 0.283154935 29.025054932
C 11.032990456 -0.086657733 23.270782471
C 12.288190842 -0.886194050 25.386165619
H 10.218397141 -3.202908278 23.494695663
H 11.569112778 -2.740234852 24.255128860
C 9.094081879 -2.021564722 25.873065948
H 8.623686790 0.438346118 26.777406693
C 7.305505753 0.529615581 28.369905472
N 7.922298908 1.626549244 28.735952377
C 12.987199783 -1.102576852 24.220968246
N 9.960714340 -1.556644440 25.138988495
C 6.984599590 -2.375083447 26.553567886
C 7.973568916 -0.210094020 27.264690399
H 5.991289616 -2.065347910 26.854894638
O 12.105710030 -1.160736442 26.510116577
C 10.555258751 -2.359252214 24.099096298
C 7.999238014 -1.497018814 26.606737137
H 10.575366974 0.827921748 23.095771790
