36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.539924145 -4.121269703 27.193387985
C 9.237180710 -2.631802559 24.823545456
H 9.981272697 -1.470904469 23.191005707
H 11.178294182 -1.596935034 22.050617218
C 12.391960144 0.343486965 24.195241928
H 12.204039574 0.400042623 25.239212036
C 13.211820602 -0.873483717 23.699777603
H 14.044215202 -1.086913705 24.326602936
C 11.052602768 -1.290127516 23.047046661
H 7.241302967 -3.167247295 24.956375122
H 9.089805603 -4.962598324 26.115413666
C 7.749077320 -2.580570698 26.886426926
O 8.283996582 -4.569417953 25.850624084
H 13.564293861 -0.697167754 22.681894302
H 7.054138660 3.173934698 29.576362610
C 6.217979908 2.889708519 30.158403397
H 5.850439548 3.479438305 30.963516235
C 5.849061012 1.865575910 29.804676056
C 7.258350849 0.577643633 28.648239136
C 11.221135139 0.136100322 23.357145309
H 11.024435997 -1.021575928 25.707624435
H 10.797445297 -2.648010731 25.897047043
H 12.122364998 -2.733621836 24.112653732
H 9.388254166 -0.942370594 25.765674591
C 7.852946758 -1.318109632 27.223585129
C 6.357489109 0.879804015 29.152509689
H 8.072249413 1.252181053 28.801679611
N 12.297375679 -1.905564904 23.672552109
C 10.180505753 -1.737758756 25.566072464
C 8.125694275 -3.177680254 25.581872940
C 7.538878441 -0.438868523 27.822055817
H 6.218679905 -2.672845602 28.162740707
H 10.716456413 0.865386128 22.806112289
H 9.350783348 -2.938759089 23.866321564
N 6.813646793 -3.236364841 27.586210251
H 12.992549896 1.237437010 24.003763199
