36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.590837955 -4.418768883 26.135438919
C 9.421011925 -2.492320299 23.878980637
H 9.300973892 -2.092912436 22.905431747
C 11.309027672 -1.203576326 23.948989868
C 11.778773308 -0.078179821 24.579626083
C 12.963253021 0.453466535 24.163063049
C 13.640611649 -0.061123807 23.084321976
H 13.566745758 -1.451653481 21.542074203
H 11.375530243 -2.252282381 22.083728790
H 8.388538361 -4.279446602 23.778490067
H 9.309500694 -4.674402237 25.929256439
H 9.710309029 -2.871711016 27.336946487
C 8.518105507 -3.940713406 25.861982346
H 14.548990250 0.343396574 22.735982895
C 7.648700237 3.140821934 29.532747269
C 6.522634983 3.048164606 30.070682526
H 6.096485138 3.663690567 30.760307312
C 6.071815968 1.951742887 29.543809891
C 6.472510815 1.061712742 28.754587173
H 13.351676941 1.261921763 24.695262909
H 11.245536804 0.310185701 25.424026489
H 10.779216766 -2.574021101 25.315122604
C 11.866314888 -1.597550273 22.747432709
C 8.638117790 -1.417577982 26.182123184
N 8.942758560 -0.366757751 26.766778946
C 7.637559414 0.759924412 28.160442352
C 8.392341614 2.506873131 28.725185394
C 13.075815201 -1.082042456 22.394777298
N 10.378093719 -1.988830566 24.613498688
H 8.047202110 -1.323631048 25.295045853
N 7.968067646 -0.374895215 27.663909912
H 7.419799805 -2.919649839 24.291482925
N 8.614092827 1.724547982 28.129718781
C 8.387283325 -3.404625416 24.404544830
C 8.770874023 -2.765744209 26.831056595
H 8.013388634 -2.713938475 27.611631393
