36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.102203846 -5.160765171 26.581750870
C 9.927194595 -3.222592592 25.143140793
C 9.313267708 -1.001601934 24.354188919
H 9.673234940 -0.996917248 23.338100433
C 11.829059601 -0.907964110 24.384532928
H 12.373052597 1.124805570 24.722330093
H 13.247258186 0.464835584 23.375135422
C 12.673721313 -1.679803252 22.322961807
N 11.718409538 -2.245560408 22.437389374
H 7.743669510 -4.075111866 25.312412262
H 8.697932243 -5.467346191 25.828859329
O 8.650681496 -4.060484886 27.224632263
C 8.006294250 -4.720676899 26.170301437
H 13.604777336 -1.348519087 22.378282547
S 7.255905628 3.115679979 29.152500153
C 6.165045738 2.967150688 30.242570877
H 5.803157330 3.657381773 30.954706192
C 5.960580349 1.865085602 29.922742844
C 6.245728016 -0.123602316 28.815416336
C 12.302549362 0.476879567 23.862764359
N 10.646759987 -0.594336271 25.034797668
C 10.789779663 -3.073697090 24.514137268
C 11.478786469 -2.192178488 23.634128571
C 8.966329575 -2.019379854 25.352611542
C 7.905081749 -0.562234938 27.016464233
C 6.519425869 0.977338850 28.991966248
N 7.351046562 1.896674514 28.558044434
H 12.781243324 -1.297113180 24.754554749
H 10.466897011 -0.763119519 25.981149673
C 8.394285202 -1.889215589 26.488763809
O 7.114608288 -0.727261424 28.050497055
H 8.291349411 -0.413107723 24.214324951
O 8.227155685 0.490939111 26.594230652
H 11.559363365 0.877383530 23.197914124
O 10.656228065 -4.200739384 25.438642502
O 8.325802803 -2.815176725 27.478654861
