36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.642962933 -3.685854673 26.700920105
H 9.386642456 -3.085357189 24.196207047
H 9.310530663 -1.789268494 23.500663757
C 11.172754288 0.106089771 24.221780777
H 9.422061920 -0.341071367 24.984897614
H 13.001624107 0.706392527 23.283975601
C 12.508734703 -0.222631365 23.401191711
C 12.564332008 -1.571273923 23.549146652
H 11.255607605 -2.815737724 22.484369278
H 7.253864765 -3.284815073 25.045597076
O 8.813304901 -5.530587673 26.563779831
O 9.326111794 -2.939762592 27.342681885
C 8.283449173 -4.664737225 26.230480194
C 13.229007721 -1.138423800 22.551782608
O 7.131086826 2.659084082 29.614612579
C 5.912907124 2.424242258 30.094507217
Cl 5.090339661 3.521232843 31.108047485
C 5.508136272 1.223975062 29.650138855
H 4.638041496 0.651733041 29.792509079
H 11.728344917 0.637113035 24.942235947
H 10.672044754 -0.942555964 25.978078842
H 10.560523033 -2.885852575 25.221109390
C 11.308779716 -2.391169071 23.347288132
C 8.410648346 -2.463555336 26.679758072
C 7.588376045 -0.952916980 27.836130142
C 6.616846561 0.757655263 28.782865524
N 7.546509743 1.672200799 28.846382141
H 12.999405861 -1.915586591 24.496320724
C 10.314270973 -0.857457340 24.976432800
C 7.523507595 -3.511459112 26.063627243
N 6.535258770 -0.301136374 28.048984528
H 8.078847885 -1.463225842 28.687618256
C 10.122645378 -2.281222582 24.294694901
H 13.838994026 -1.272457600 21.700893402
N 8.004963875 -1.236597061 26.618560791
H 10.577522278 0.766930997 23.649984360
