36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
O 6.956552982 -4.545474052 26.231269836
O 9.781941414 -3.773903847 24.107137680
N 9.597259521 -1.396846652 23.519321442
C 10.927928925 -1.182086349 23.588333130
C 11.378617287 0.491254210 25.375288010
C 12.938478470 0.238408312 23.664524078
H 13.510156631 1.110912681 23.867702484
H 14.347657204 -0.490860194 22.463998795
C 11.754993439 -2.148766041 23.070764542
C 8.506475449 -3.445983887 24.460878372
O 9.132412910 -5.449532509 25.970491409
O 8.935056686 -3.374835730 27.005384445
S 8.308480263 -4.301773548 26.068517685
H 13.462106705 -2.371556759 21.819604874
H 7.508589268 3.545978308 29.755775452
C 6.549584389 3.325323582 30.122528076
H 6.099933624 4.028054714 30.769233704
N 5.982681751 2.231923819 29.820766449
H 5.941237926 0.534677804 28.763631821
C 11.741638184 -0.068107076 24.166202545
H 11.780079842 1.459337950 25.582521439
H 11.517035484 -3.141570568 23.302810669
C 12.934795380 -1.824775577 22.530675888
C 8.727009773 -1.225586534 26.296995163
C 8.505902290 0.076030761 26.912946701
C 6.539509296 1.401409030 28.934461594
N 7.655941486 1.643985152 28.340274811
N 13.509248734 -0.702318013 22.931995392
N 10.923313141 -0.135812685 26.348073959
H 7.264647961 -2.256365776 26.332494736
N 7.820379257 0.600286663 27.597246170
H 8.087765694 -1.867480636 27.929996490
C 9.801651955 -0.266142935 26.237661362
C 8.172307014 -2.251349211 26.902046204
H 7.501730919 -3.425050974 24.023643494
C 9.391599655 -2.621445179 24.003616333
