36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.517323971 -3.906588554 26.945526123
H 9.575678825 -2.882028580 23.585973740
H 9.465664864 -1.132420421 23.204608917
C 9.994372368 -1.912432313 23.636268616
H 11.189758301 0.205028817 22.753215790
H 12.611604691 1.276815772 24.231527328
H 13.457901955 -0.231830403 24.189826965
H 13.345551491 -1.619127870 22.189701080
H 11.607096672 -1.968979478 21.939342499
N 8.302265167 -3.263449669 25.549169540
H 9.242487907 -4.996024132 26.778545380
C 8.386651993 -4.552167416 26.188997269
H 8.099913597 -5.427289963 25.571846008
N 12.146680832 -0.100253619 22.691255569
N 7.498874664 3.035433769 29.605234146
C 6.285526276 2.898220062 30.072744370
H 5.898167133 3.717517853 30.695093155
N 5.617063522 1.840255022 29.804262161
C 6.583725452 1.190317154 29.047803879
C 12.469904900 0.228683114 24.040048599
H 11.733779907 -0.318328917 26.002521515
H 11.138217926 -2.458918333 25.315738678
C 12.324648857 -1.522988915 22.620079041
C 8.455656052 -1.356113791 26.035039902
C 7.851891041 -0.817807436 26.952659607
N 6.837886333 0.308153838 28.552415848
S 8.072791100 1.942831635 28.682294846
O 12.368666649 -2.151892185 23.835489273
N 9.292793274 -2.478638649 25.874944687
O 7.895778179 -0.783803165 25.223348618
C 6.945332527 -0.889892161 27.938549042
C 7.503479481 -3.860850573 26.441656113
H 10.488953590 0.263161093 24.954238892
O 6.267531872 -1.826021075 28.232038498
C 11.400067329 -0.324250340 24.990083694
C 11.178781509 -1.769829035 24.473991394
