36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.329696178 -4.614020824 26.128072739
C 10.233057976 -2.528162479 24.305757523
H 10.215992928 -1.721314073 22.424907684
N 11.856432915 -0.829362333 23.276317596
C 10.412087440 -0.091464728 25.013542175
H 12.290681839 0.814173639 24.418624878
H 13.763881683 0.020080069 23.050849915
C 13.283921242 -0.939693928 22.927684784
H 11.672598839 -2.745396614 22.633378983
H 8.542305946 -4.345491409 24.862129211
O 9.284874916 -5.084988117 26.651121140
H 9.049578667 -4.364151478 27.437992096
C 8.378434181 -4.269999981 25.984123230
H 13.413604736 -1.267603993 21.904932022
H 7.370489597 2.835754395 29.666408539
C 6.412561417 2.383555174 29.861890793
Cl 5.341646671 3.291200638 30.841623306
C 6.204099178 1.175572872 29.299171448
H 5.314408779 0.621906936 29.473588943
C 11.607154846 0.029346578 24.204036713
H 10.743480682 0.074010305 26.045444489
O 11.042569160 -3.197437763 25.162879944
C 11.044863701 -1.981107712 23.069662094
C 8.811708450 -1.638000607 25.972227097
C 8.308784485 -0.577069700 26.841457367
C 7.156218052 0.545573890 28.405496597
O 8.152256012 1.285082698 27.963274002
H 13.721837997 -1.667067766 23.612611771
H 11.003078461 -2.448431969 25.862648010
O 8.311884880 -2.817133188 26.147987366
C 7.275824070 -0.713243663 27.791973114
N 8.733072281 0.669624090 26.878730774
H 6.679113865 -1.563216567 27.979591370
H 9.402113914 -3.098370552 23.863645554
N 9.696839333 -1.371184707 25.014884949
H 9.660869598 0.652243614 24.726346970
