36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.708057880 -4.547506809 26.548067093
C 9.037839890 -3.089781284 24.917253494
H 9.929238319 -1.208459854 22.843114853
C 10.463530540 -1.720454097 23.635322571
H 11.178219795 0.864635408 23.777490616
C 11.685547829 0.313764006 24.547101974
H 13.330277443 -0.365319818 22.735914230
H 13.367054939 -2.113865137 22.917743683
H 12.076995850 -1.402627587 21.977748871
H 8.501997948 -3.553670645 24.072557449
H 8.337054253 -5.112855911 26.208330154
H 8.057476044 -4.095905304 27.658428192
C 7.774537086 -4.269319057 26.621862411
C 12.723678589 -1.249290586 22.838413239
C 6.816769123 2.403821707 29.422550201
C 5.683174610 2.389730453 29.949203491
H 5.348978519 3.076678514 30.698499680
N 4.915758610 1.432565093 29.537944794
C 5.329812050 0.687488139 28.575529099
C 11.813555717 -1.111034989 24.078819275
H 11.083610535 0.340670496 25.450672150
H 9.902429581 -3.694329500 25.210268021
H 10.729021072 -2.730823040 23.311428070
C 8.030948639 -1.820429921 26.363918304
C 7.889020443 -0.691644430 26.631032944
C 6.651673794 0.713497519 28.184221268
O 7.463881016 1.639010549 28.648670197
N 12.278090477 -1.923355818 25.118194580
N 9.576004982 -1.755715728 24.794935226
N 8.039342880 -3.000498056 25.942743301
O 7.055297375 -0.141078338 27.294271469
H 11.559099197 -2.294598341 25.736486435
H 8.802226067 -1.087304831 24.733547211
H 4.627484798 0.083763972 28.018613815
H 13.187409401 -1.756281972 25.521848679
H 12.651686668 0.757284582 24.765588760
