36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.565683365 -4.905362129 26.213039398
C 9.372056007 -3.279922724 24.573251724
H 10.071000099 -2.566936255 22.594186783
N 10.914223671 -0.936168671 23.272510529
C 11.084562302 -0.327319950 24.266588211
H 12.596161842 0.968601882 23.992097855
H 14.363426208 -0.168275014 23.201538086
H 13.270863533 -0.702162027 21.926864624
H 11.764312744 -2.384991169 22.126546860
C 8.943863869 -4.506170273 24.538585663
H 8.853594780 -5.939574242 25.889148712
O 8.604395866 -3.177914143 27.157188416
N 8.432071686 -5.030489445 25.705827713
C 13.468610764 -0.694405496 22.983001709
N 7.349127293 2.519923449 29.333309174
C 6.268312931 2.414739609 30.047040939
H 5.868039131 3.204839230 30.646995544
C 5.758081436 1.280084610 29.909639359
O 5.901914120 0.256266117 29.197259903
C 12.274207115 -0.006038343 23.737888336
C 10.364501953 0.258225709 25.517875671
H 11.357224464 -2.928038120 23.765018463
C 11.063745499 -2.288753510 22.937332153
H 9.405275345 -1.356080532 24.868833542
C 9.148196220 0.207387894 26.513305664
C 7.011579990 0.335596800 28.505588531
C 7.679275036 1.548909426 28.481065750
H 13.532000542 -1.709196925 23.330863953
N 9.358216286 -2.226155519 25.231441498
C 8.684869766 -2.207345009 26.420225143
N 7.391958237 -0.750709474 27.793436050
H 10.749469757 1.234309793 25.625404358
H 6.908713341 -1.626783729 27.947315216
S 8.881718636 1.793670535 27.288433075
C 8.413583755 -0.810786366 26.884998322
O 9.155076981 -5.162864685 23.502874374
