36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.144353867 -4.901820183 26.192159653
C 9.708833694 -2.918116808 23.771171570
H 9.505419731 -2.316407681 22.909387589
N 11.252716064 -1.097918391 23.919088364
H 11.742829323 -0.798966289 22.049755096
H 12.317306519 0.700218260 24.035970688
H 13.916296005 -0.459914476 23.244773865
H 14.039902687 -1.743774533 22.082042694
C 12.050997734 -1.531675220 22.782291412
N 9.043681145 -3.889772177 23.949449539
H 8.863080978 -5.518213749 26.277629852
O 8.573364258 -3.511409760 26.647134781
C 8.198883057 -4.706787586 25.924535751
C 13.548365593 -1.434228420 22.979135513
C 7.507917881 2.558189631 29.255811691
C 6.290714264 2.442744255 29.884170532
H 5.880526066 3.170573711 30.575021744
N 5.566991329 1.376234412 29.641405106
N 5.875072002 0.451004535 28.864074707
C 11.818429947 -0.079924762 24.541549683
H 11.784725189 -0.040405814 25.597074509
C 10.707072258 -2.198966980 24.658905029
H 11.796528816 -2.550549269 22.542840958
C 8.205181122 -0.841347992 26.591415405
C 9.394016266 -0.572656870 26.217863083
C 6.991324425 0.462918043 28.070934296
C 7.678162098 1.508698940 28.486045837
H 13.770906448 -2.107446194 23.793561935
N 9.750719070 -1.746235251 25.617467880
C 8.771556854 -2.423709869 26.055130005
C 7.105872631 -0.407674998 26.999996185
O 8.264047623 -4.724298477 24.527824402
H 11.494647980 -2.786053181 25.116758347
Cl 5.705724716 -0.767478049 26.095706940
H 8.213259697 3.363289356 29.381130219
H 9.973978043 0.351978421 26.333971024
