36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.242777348 -5.251285076 26.497545242
O 10.041172981 -3.649496794 24.381570816
H 9.284996033 -1.468457580 22.883262634
C 10.313128471 -1.114672184 23.004453659
H 11.357966423 0.796494663 24.297796249
H 13.029887199 0.379562616 24.498853683
N 12.207181931 0.339077771 24.020620346
H 12.835926056 -1.123019338 21.802839279
H 12.401515007 -2.627526045 22.263607025
N 8.117372513 -3.941359758 25.110980988
H 9.001126289 -5.418898106 26.252918243
H 8.358267784 -4.031040192 27.182285309
C 8.170065880 -4.709692955 26.335836411
H 13.740104675 -1.697930574 22.909816742
C 7.249348164 2.658546925 29.674745560
C 6.066463947 2.634184122 30.142147064
H 5.623077393 3.400208473 30.735177994
C 5.481976032 1.443833709 29.789510727
H 4.553503036 1.037203908 29.990669250
C 11.656463623 -0.991640151 24.136983871
H 10.553808212 -0.567827106 25.987794876
C 9.230920792 -3.145753860 24.962127686
C 10.843528748 -1.889164925 23.614158630
C 8.856366158 -1.888457894 25.734790802
C 9.054897308 -0.389587641 27.449176788
C 6.342994690 0.825933576 29.100215912
N 7.949946880 1.919832230 28.941169739
O 12.244725227 -1.882176399 24.667188644
N 9.696178436 -0.982494533 26.214700699
O 7.677182198 -1.889286041 25.967456818
O 7.817611217 -0.218863428 27.585979462
N 13.191967964 -2.029104471 22.118555069
H 7.285995960 -3.637433767 24.664657593
H 10.522115707 -0.267329574 22.395092010
S 10.129080772 -0.147018373 28.688955307
C 7.501806736 0.807835698 28.529767990
