36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.075085640 -5.270242214 26.403921127
C 9.430968285 -3.677673340 24.901222229
H 9.978128433 -2.065807819 22.727621078
H 10.191505432 -0.287796050 23.766170502
C 11.038772583 -0.354021758 24.451368332
C 12.262043953 -0.142925039 24.486627579
H 13.216224670 -0.643036783 24.360870361
H 13.433940887 -2.178078651 22.689544678
C 11.214078903 -2.212553263 22.885265350
O 8.221124649 -4.177653790 25.147357941
H 8.840406418 -5.681166172 26.390132904
H 8.244172096 -4.219178677 27.205146790
C 8.096411705 -4.880455017 26.364692688
H 12.571376801 -0.940481246 22.117553711
C 6.602163792 1.513835073 29.116420746
O 5.011907101 1.612678051 30.676361084
H 5.892893314 3.217136621 30.291795731
C 5.749568939 2.182031155 30.093439102
H 5.551704884 -0.323755592 29.155164719
O 12.509832382 1.104653835 24.003522873
O 11.448384285 -0.688469470 25.501869202
H 11.551199913 -3.146755457 24.548955917
C 11.605598450 -2.784705877 23.560396194
C 8.514958382 -1.795549154 25.850774765
C 8.006415367 0.152904212 27.148790359
C 6.354227066 0.209920689 28.697786331
C 7.548279285 1.746704102 28.351520538
C 12.451783180 -1.896839261 22.699344635
N 9.607868195 -2.320878267 25.246086121
O 7.430732250 -2.296349049 25.978487015
O 7.047545433 -0.476317942 27.790842056
N 8.797108650 -0.522785306 26.318460464
H 9.667467117 -0.128848568 26.072448730
H 11.817945480 1.520601511 23.571794510
N 8.227751732 1.417821646 27.412395477
O 10.236775398 -4.480612278 24.504837036
