36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.261574745 -3.856238604 26.670841217
H 9.635931015 -3.949064255 23.900617599
H 9.793051720 -1.585059404 22.883415222
C 10.824662209 -1.893586516 23.081853867
N 10.554110527 0.224310920 24.712696075
H 12.354635239 1.158100009 24.687232971
H 14.007251740 0.475880146 23.136951447
C 13.510675430 -0.473462254 23.133892059
H 11.390701294 -1.253786087 22.314624786
C 9.092308998 -3.609544277 24.781089783
S 9.563490868 -4.799600124 26.190034866
C 9.200541496 -3.452851534 27.251417160
N 7.941458702 -3.083076000 26.857482910
H 13.824147224 -1.182308078 22.395441055
C 6.952093601 2.739013672 29.591167450
C 6.027597427 3.012574196 30.257966995
H 5.744256973 3.884447098 30.836917877
C 5.531480312 1.904050827 29.962820053
N 5.804024696 1.064937472 29.110931396
C 11.836262703 0.219550148 24.508235931
H 10.556209564 -0.190919548 25.667955399
C 10.631079674 -2.246113062 24.618410110
H 11.633027077 -2.415997505 25.015762329
C 8.228578568 -0.706629515 26.912528992
C 8.454035759 0.617995024 26.929115295
C 6.980842113 1.534585476 28.690214157
C 7.830842018 1.265293717 27.862539291
N 12.649442673 -0.772426605 24.023782730
N 9.523759842 -2.240079880 25.218276978
C 8.302679062 -1.867015123 26.000003815
H 7.678596973 -0.949154019 27.813507080
O 9.980767250 -2.880814314 27.978309631
H 7.991975307 -3.756040812 24.568330765
H 7.517827511 -1.714703918 25.256481171
H 11.414533615 -2.796314478 22.843133926
H 9.048787117 1.228998303 26.231384277
