36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.935773849 -4.920733452 26.778230667
H 9.059370995 -2.590926170 23.355672836
C 9.793005943 -2.608268499 24.180376053
C 10.906960487 -2.013675213 24.350471497
C 10.967325211 0.131794989 23.671697617
H 12.568852425 1.242895365 24.349281311
H 13.495080948 -0.894141734 24.062765121
H 13.394042015 -2.086316586 22.784612656
H 11.118549347 -1.536020994 22.265890121
N 8.162189484 -4.615699291 24.836137772
O 8.819955826 -5.411056995 25.737489700
O 8.338724136 -3.344475031 26.806854248
C 7.885671616 -4.551898479 26.177097321
H 13.328343391 -0.393858045 22.425605774
N 7.511118889 2.989996672 29.489952087
C 6.376637459 2.588433981 29.923250198
Cl 5.495357513 3.643513918 30.896045685
H 5.052692890 0.913774371 30.029403687
C 5.933227062 1.283380866 29.599721909
C 11.772420883 0.554029942 24.560218811
H 11.680902481 0.181015134 25.569307327
H 9.929568291 -3.649393559 24.427303314
C 11.486995697 -1.187371373 23.188995361
C 8.946114540 -1.524157524 26.026462555
C 8.824987411 -0.788105190 27.185180664
N 6.619200230 0.499207437 28.798620224
H 7.932028770 2.468583584 28.771598816
C 13.019789696 -1.139994383 23.126134872
N 9.888632774 -1.585707188 25.153167725
O 7.957499027 -2.341269732 25.849348068
C 7.525486946 0.557196677 28.180650711
H 10.060051918 0.601584435 23.367959976
H 11.770124435 -2.542338610 24.804323196
H 7.687598228 -4.193302631 24.154821396
S 9.019996643 0.843681872 27.523237228
H 8.518512726 -1.360048413 28.049283981
