36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.955792427 -5.058078766 26.297782898
N 8.332084656 -3.795615911 24.504058838
O 9.148147583 -1.735442042 23.366470337
H 10.766800880 -0.229847491 22.872520447
H 10.566316605 0.548896849 24.465284348
C 12.434482574 -0.287908375 24.137260437
H 14.161749840 -1.163422942 23.292896271
C 13.177035332 -0.977555454 22.998771667
C 12.175470352 -2.116348028 22.721382141
H 9.073693275 -3.831521988 23.987960815
O 9.324566841 -5.511389732 26.086866379
N 8.611906052 -3.297672272 26.929607391
S 8.263759613 -4.617612839 25.991966248
H 13.186980247 -0.500820935 22.085836411
C 6.956076145 2.422735453 28.961484909
C 5.906456947 2.669387341 29.840789795
H 5.628594875 3.564291954 30.373226166
O 5.200502396 1.628419995 29.995140076
O 5.785503387 0.543277025 29.329956055
C 10.927476883 -0.265941888 23.907566071
H 12.492971420 -0.811307549 25.062376022
H 11.288297653 -3.374967098 24.171894073
C 11.545243263 -2.804113150 23.194631577
C 8.981126785 -2.030769825 26.348377228
H 8.882005692 -0.097688332 26.708621979
C 6.885344982 1.039086819 28.779808044
H 7.682016373 2.949953794 28.421520233
N 11.297987938 -2.400121212 22.041856766
N 9.934287071 -1.837710619 25.485973358
H 7.723672867 -3.002812862 24.585615158
O 7.455420017 -0.720085502 27.691356659
H 12.857111931 0.666126251 24.217405319
N 8.510907173 -1.003775001 26.927873611
H 7.977467537 -3.289310932 27.702085495
C 9.890801430 -1.398862839 24.238237381
N 7.805895805 0.456443459 28.170207977
