36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
H 6.962696552 -5.582437992 26.457403183
H 9.497765541 -3.800578833 24.432441711
H 9.445622444 -1.784114122 22.869197845
C 10.169009209 -2.058380365 23.563579559
C 11.350817680 -0.336414754 23.004776001
H 12.278127670 0.283367038 24.800003052
H 13.367008209 -0.083526298 23.599935532
H 13.246327400 -1.269949675 22.093931198
H 11.351129532 -0.548193693 21.910440445
O 7.559755325 -4.054426193 24.958950043
H 8.661946297 -5.758797169 25.900180817
O 8.268303871 -3.497233391 27.335559845
C 7.801101208 -5.030358315 25.945529938
H 13.382040024 -1.864093781 22.349927902
N 6.969933987 2.550553560 29.021360397
C 5.877379417 2.509330750 29.793678284
H 5.518654823 3.304600716 30.348665237
C 5.359399796 1.410169363 29.746749878
C 5.650813103 0.454590023 29.077417374
C 12.340959549 -0.258375496 23.864921570
H 10.285599709 -0.054949317 25.429506302
C 9.731707573 -2.794727564 24.559577942
C 11.585727692 -1.474669218 23.633493423
C 9.207772255 -1.423130035 26.672805786
C 8.206372261 -0.352329463 27.034908295
C 6.675058842 0.336464107 28.309837341
C 7.336724281 1.530330896 28.244445801
H 12.214110374 -2.310269594 23.948303223
C 10.306400299 -1.023512125 25.901290894
C 7.942311287 -3.995076180 26.173627853
O 7.165305138 -0.741405964 27.637298584
H 9.246464729 -1.957337618 27.626489639
H 10.542387009 0.418463230 23.083368301
H 11.321794510 -1.139486313 26.273080826
N 9.536437988 -2.108989716 25.613410950
S 8.519888878 1.316612124 26.970500946
