36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.386265755 -4.944007874 26.240409851
C 9.660877228 -3.341245174 24.566551208
C 10.890945435 -1.613419771 23.587720871
C 11.386421204 -1.222867846 22.404972076
C 10.821220398 -0.748452067 24.589677811
H 12.741066933 0.902443349 23.309593201
H 14.458713531 0.674363136 23.468050003
C 13.528050423 -1.061914206 22.796146393
O 12.426131248 -1.281227708 21.940238953
O 8.753417969 -4.330531120 24.810365677
H 8.899242401 -5.856082916 26.141811371
H 8.882711411 -4.238935471 26.881629944
C 8.465016365 -4.857361794 26.096130371
H 14.370072365 -1.070577025 22.147163391
C 6.234887600 1.777469993 29.850706100
C 6.082243443 2.732287169 30.487503052
H 5.735846519 3.490804672 31.031278610
H 5.328242779 1.239556074 30.148319244
N 6.017891407 0.174324155 28.547214508
H 13.337163925 0.002923020 24.621459961
H 11.354501724 0.108382426 24.861354828
C 10.786385536 -2.968510389 23.754402161
H 11.460384369 -3.599849224 23.233594894
C 9.236629486 -0.459201425 26.262481689
H 9.488291740 0.433997869 26.735504150
C 6.939371109 1.006731868 28.861080170
H 7.928780556 1.198758841 28.582317352
H 13.598181725 -1.847181201 23.518856049
N 9.911550522 -1.210061431 25.334114075
N 7.993052959 -2.378243446 25.886682510
N 7.264248848 -0.293168575 26.883825302
C 13.513051033 0.230882466 23.607709885
C 9.145511627 -2.343474388 25.306425095
H 5.666908741 -1.414386153 27.214340210
N 6.153803825 -0.569557369 27.483905792
C 8.068280220 -1.104140401 26.397727966
