36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.913153648 -5.069910049 25.847106934
C 9.184514999 -3.389060259 24.732570648
H 9.577598572 -1.584427118 22.863372803
C 10.580781937 -1.155482769 22.936798096
N 10.770242691 -0.291766644 24.011667252
H 12.032372475 1.270936489 24.275678635
H 12.948177338 -0.120560221 23.816871643
C 12.723337173 -1.956354380 22.428987503
H 12.305629730 -2.308134556 21.481117249
O 8.354673386 -4.316567898 24.509849548
O 8.751036644 -5.627389431 26.324962616
H 8.260643959 -3.463136435 27.523714066
C 7.990469456 -4.734230518 25.862451553
H 13.517099380 -1.287206054 22.133550644
H 7.794105053 2.961524487 28.875658035
C 5.914031506 2.459554434 29.919141769
H 5.621702194 3.346061230 30.472307205
N 5.224177361 1.373229146 29.933090210
N 5.771840096 0.440073758 29.207542419
C 12.072658539 0.197137207 24.395467758
H 12.177673340 -0.042629492 25.461973190
S 10.778987885 -3.475546122 24.260894775
C 11.589559555 -2.271424294 23.381702423
C 8.784836769 -1.288001060 26.400651932
C 8.057948112 -0.916308343 27.618579865
C 6.832872391 0.923424184 28.596666336
C 7.052256107 2.232176304 29.023418427
O 12.832106590 -2.175301790 23.767890930
N 10.215333939 -0.834874988 25.055200577
N 7.985291004 -3.426635742 26.531089783
O 7.477999687 0.244969085 27.618995667
H 10.769943237 -0.612699568 21.998285294
C 8.648459435 -2.577948809 25.836442947
H 10.081096649 0.379785240 26.779058456
O 8.045710564 -1.670860648 28.573339462
C 9.777802467 -0.431348652 26.120586395
