36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.189830780 -4.727333069 26.424440384
H 9.324520111 -3.639768600 24.099737167
H 8.300106049 -2.223926544 23.911130905
H 10.519934654 -1.922157407 22.908319473
H 11.374503136 0.363670051 23.393741608
H 12.387831688 0.352352321 24.803440094
H 13.193356514 0.482979298 23.304170609
H 13.279335022 -0.963640153 21.688291550
C 12.947054863 -1.746420145 22.296733856
H 7.653640270 -4.602332115 24.714712143
O 9.133834839 -5.226293564 26.065521240
O 8.368953705 -3.121475458 25.932485580
C 8.030491829 -4.462728024 25.757484436
H 13.178236961 -2.710661650 22.002084732
H 7.201796055 3.112461805 29.469417572
C 6.305322170 2.754320621 29.920196533
Cl 5.515132427 3.744375229 30.999897003
C 5.966802120 1.603670597 29.585350037
C 5.930960178 0.425726175 29.077690125
C 12.333026886 0.034666486 23.779907227
O 10.768075943 -0.123186864 25.726083755
H 11.284717560 -3.218390942 23.950738907
C 11.069064140 -2.170601845 23.806602478
C 9.827392578 -0.812966943 25.576335907
N 8.595691681 -0.434830368 26.092531204
C 6.943413734 0.106754027 28.123540878
C 7.853736877 0.784465671 27.630022049
C 12.446323395 -1.471319079 23.600666046
N 10.087150574 -1.927438855 24.894613266
C 8.935775757 -2.747807026 24.628578186
H 6.958156109 -0.870750129 27.675813675
H 5.214704514 -0.329441458 29.319675446
H 9.817453384 -4.535807133 25.863332748
N 8.685583115 0.756851315 26.671323776
H 9.228244781 1.502476692 26.269878387
H 13.178836823 -1.858541846 24.308153152
