36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.121027946 -4.682144642 26.537134171
H 9.994633675 -3.080793142 23.576522827
H 9.581568718 -0.927864492 23.547859192
O 11.289097786 -0.279590309 22.821172714
N 11.139705658 -0.393505692 24.971115112
C 12.677304268 -0.358363420 22.984477997
H 13.120152473 0.148654714 23.826326370
H 13.798298836 -1.933084965 22.529073715
C 12.071794510 -2.741245031 23.072320938
H 7.884356022 -4.236412525 24.998823166
H 8.636611938 -5.460893631 26.044145584
O 8.831211090 -3.561791658 26.737964630
C 8.079126358 -4.524511814 26.050447464
H 13.157891273 0.024638973 22.087198257
H 7.933885574 3.225672007 28.997152328
C 6.159277916 2.403371811 29.791381836
H 5.855854034 3.227473736 30.465684891
O 5.431511402 1.353102207 29.764812469
C 5.901276588 0.526426256 28.931484222
C 10.653976440 -0.974237561 23.824195862
H 10.599053383 0.271622568 25.463777542
H 11.165363312 -2.884790897 24.868721008
C 10.901888847 -2.543772459 23.869365692
C 8.770969391 -1.752459407 25.805759430
H 8.889576912 0.284096837 26.513114929
C 6.852105141 0.418357134 28.142423630
C 7.220646381 2.444721460 28.946432114
N 12.951052666 -1.776706219 23.026454926
N 9.543269157 -2.603642702 25.932579041
O 8.322317123 -2.277164698 24.878990173
C 7.304935455 -0.709297895 27.426116943
H 11.678268433 -0.940341055 25.638141632
H 12.335263252 -3.721248150 22.718633652
C 8.337549210 -0.584669888 26.638271332
O 7.468534946 1.588645816 27.980751038
H 6.757183552 -1.626325965 27.521118164
