36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 6.861159325 -4.768485069 26.583522797
H 8.429651260 -3.868858337 24.123954773
H 9.623917580 -2.471285582 23.112468719
H 10.510190010 -0.374118805 22.862346649
N 10.993702888 0.018961886 24.723812103
H 13.211947441 0.503353357 24.425331116
C 13.280750275 -0.048691165 23.518623352
C 12.104906082 -1.754793286 22.954278946
H 12.009594917 -1.629290581 21.884416580
N 7.991377831 -3.351513863 24.856740952
O 9.202335358 -5.276465416 26.005809784
O 8.797699928 -3.319113731 27.335660934
S 8.177952766 -4.302853107 26.230903625
H 13.333123207 0.391085327 22.557815552
C 7.209994316 2.841504335 29.568922043
C 6.153261185 3.008744955 30.204305649
H 5.756184578 3.830228329 30.774715424
C 5.801445961 1.853512287 29.892778397
H 5.808037758 0.262779623 28.637237549
C 10.921685219 -0.929831266 23.684673309
H 10.888527870 -0.309217751 25.659301758
C 9.964364052 -2.113780260 24.067977905
H 11.987768173 -2.796944380 23.183109283
C 8.865505219 -1.575762749 26.191501617
C 7.987552643 -0.825406909 27.224370956
C 6.375970840 1.108752012 29.019140244
C 7.578505516 1.791341662 28.856611252
O 13.280478477 -1.334143400 23.527751923
N 9.706715584 -2.264894009 26.800502777
C 8.564931870 -2.020556211 24.868509293
O 6.965924263 -0.322582304 27.236083984
H 11.086756706 1.010915995 24.647115707
N 7.922842026 -0.777083933 28.381956100
H 10.567459106 -2.783437014 26.788467407
H 7.912007809 -1.347643733 24.316381454
H 10.573878288 -2.810349226 24.628055573
