36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.635773182 -4.935542583 26.254293442
C 9.064942360 -3.043979645 24.302993774
H 8.849598885 -2.406570673 23.383514404
H 10.526071548 -0.862307429 22.789560318
C 11.643377304 0.065198354 24.301170349
H 13.618327141 0.785701990 23.396564484
H 14.450604439 -0.736856580 23.200077057
H 13.243310928 -0.281047761 21.997070312
O 11.853641510 -2.267749786 22.557064056
H 8.772668839 -4.063754559 24.008199692
H 9.319423676 -4.564862728 26.488933563
C 8.337317467 -4.049715519 26.450006485
O 7.499906063 -4.992112160 25.869689941
C 13.529968262 -0.227717489 23.042121887
C 7.284436226 2.008997917 29.109588623
C 6.287511349 2.471943617 29.885482788
H 6.167569160 3.426394701 30.355821609
C 5.485294819 1.493808866 29.975879669
N 5.260906696 0.387303054 29.605060577
C 11.463710785 -0.964668751 23.367078781
H 11.636807442 0.182030246 25.399250031
C 9.941849709 -1.531693339 25.307971954
H 11.968658447 -2.867804766 23.246795654
C 8.730165482 -1.659717798 26.041028976
C 8.210137367 -0.762564600 26.823982239
C 7.091255665 0.610534132 28.585515976
H 8.194776535 2.483656406 28.863283157
N 12.568516731 -0.847052395 23.895263672
H 10.801071167 -1.335424423 25.973115921
N 8.327414513 -2.876643658 25.589761734
O 7.677946568 -0.153340653 27.700679779
H 8.023322105 -3.760412216 27.453895569
N 6.181210041 -0.038174927 29.123125076
H 9.650266647 -0.604063034 24.712566376
H 11.324298859 1.096974611 23.953264236
O 10.319056511 -2.785596609 24.687994003
