36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.889090538 -4.940621376 26.238578796
C 9.754008293 -3.432008982 24.237152100
H 9.296340942 -2.073002815 22.734434128
C 10.747768402 -1.308160305 24.040523529
C 11.927983284 -0.592927754 23.778331757
H 12.476284027 1.267562747 24.574399948
H 13.966539383 -0.533853412 23.573913574
H 13.141838074 -0.821995676 22.069217682
H 10.945208549 -2.540896654 22.388553619
N 8.498023033 -3.585826397 24.639194489
O 9.192787170 -5.708896160 25.849287033
O 8.793891907 -3.774109840 27.203716278
S 8.226804733 -4.485380650 26.124145508
H 13.319519997 -2.106965542 23.160549164
N 7.416153908 3.122705698 28.902778625
C 6.372589111 2.819393873 29.665966034
H 5.936653137 3.548480749 30.353885651
C 6.039236546 1.565056086 29.447504044
H 5.333208561 0.868968248 29.755498886
C 12.119521141 0.548403859 24.237953186
N 10.361231804 0.090422504 25.817722321
H 11.520092964 -3.544606209 24.245182037
C 10.216484070 -2.338121653 23.206178665
N 9.066043854 -1.555852413 25.778034210
C 8.519133568 -0.646067262 26.678318024
H 6.988476753 0.232191056 28.203382492
C 7.095688343 1.192575216 28.434604645
C 13.166767120 -1.056411147 23.108753204
N 10.094152451 -1.040570736 25.198337555
H 8.086985588 -2.649855614 24.986085892
O 7.740457058 -1.107807159 27.444625854
S 8.920184135 2.236860514 26.634305954
C 7.762594700 2.196885586 28.056673050
C 9.245104790 0.547980726 26.400016785
O 10.826137543 -4.049357891 24.676969528
H 9.229353905 -5.720477581 24.877632141
