36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.835645199 -4.552142620 26.509748459
O 9.695487976 -3.002645016 23.441881180
H 9.374995232 -2.152835369 23.033159256
C 10.766425133 -2.505598068 24.116189957
H 10.368830681 0.794994235 24.572082520
H 13.177756310 0.431504875 23.737714767
C 13.387261391 -0.445677727 23.148609161
H 12.942544937 -0.398929775 22.161373138
C 12.045622826 -2.427250862 23.259592056
O 8.225002289 -3.520628452 25.411172867
H 8.417841911 -5.346029282 26.299726486
H 8.260711670 -3.985246181 27.434577942
C 7.925146103 -4.392220020 26.467002869
H 14.446374893 -0.541772306 22.987127304
N 7.309337139 2.646272898 29.032510757
C 6.344609261 2.301521778 29.806056976
H 5.856236935 3.065676689 30.403974533
H 5.291121960 0.622841775 30.548522949
C 6.024878979 0.942995131 29.855785370
C 10.929301262 -0.093582951 24.349828720
H 11.756131172 -0.067238078 25.063690186
H 11.032523155 -3.158940077 24.937973022
H 11.729551315 -2.170301199 22.273433685
C 9.205209732 -1.478732944 25.370012283
C 7.893124580 -0.237296253 26.893285751
C 6.699779034 0.020495983 29.075248718
O 7.780412674 1.792037725 28.181632996
O 12.969168663 -1.576515675 23.846332550
N 10.240401268 -1.307743192 24.742805481
C 8.338221550 -2.214435101 25.860391617
C 7.453885555 0.481397003 28.038360596
H 8.260346413 0.381960839 26.106737137
N 7.773629665 -1.518826962 26.753786087
H 12.528450012 -3.410569191 23.208814621
H 11.006225586 -0.086492091 23.257053375
H 6.644629478 -1.028604507 29.300350189
