36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.287729263 -4.299631596 26.193502426
O 10.603056908 -3.047896862 23.865472794
H 8.901768684 -1.391181111 23.070533752
C 10.749797821 -0.548321187 23.780809402
H 12.459122658 0.086132854 24.775835037
H 11.048072815 0.086975023 22.969528198
H 13.287790298 -0.036317226 22.643640518
H 13.684054375 -1.141216993 21.413595200
H 12.216570854 -1.498989582 22.034484863
O 7.881405354 -3.214290857 23.870395660
H 9.030677795 -4.549220562 25.925992966
N 8.585670471 -3.007986784 27.217105865
C 8.262791634 -3.801247120 26.122856140
C 13.188551903 -1.080270052 22.303607941
H 7.904792786 2.897275925 29.048301697
C 5.864003658 2.552305460 29.744396210
H 5.519865990 3.416904449 30.304718018
N 5.053594112 1.510464787 29.599657059
N 5.593444347 0.614970386 28.900159836
C 11.551638603 -0.475106478 24.844209671
H 11.160966873 -0.476585448 25.836580276
C 10.789245605 -2.789859295 24.967391968
C 11.577198029 -2.199131012 24.342960358
C 9.288233757 -0.824363470 23.922872543
N 8.582170486 -0.804040909 26.194385529
C 6.870008469 0.940508008 28.659114838
C 7.063129902 2.266175032 29.112218857
H 13.557852745 -1.643486619 23.112583160
N 8.874107361 -1.539884090 25.090459824
C 8.255864143 -2.809378147 24.926925659
N 7.702734947 0.127884477 28.101858139
C 8.279816628 -1.614033937 27.180366516
H 12.611588478 -2.374800205 24.493532181
N 7.748378277 -1.094851136 28.222885132
H 8.853615761 0.162697226 23.947416306
H 8.862580299 -3.204995394 28.142877579
