36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.110744953 -5.074408531 26.735380173
O 9.220687866 -2.991678476 23.465368271
C 10.258230209 -2.074687958 23.693401337
H 11.269383430 -0.283446699 22.715330124
H 12.139555931 1.332993627 23.920310974
H 12.798494339 0.139970079 24.949104309
H 13.794632912 0.607320070 23.618587494
N 12.236252785 -0.445376158 22.917188644
H 10.697503090 -1.913275838 22.704833984
N 8.335729599 -3.204410315 24.371650696
H 8.837438583 -4.889029503 26.270708084
C 7.615780354 -3.235196114 26.450408936
N 7.922261238 -4.526111603 26.467849731
H 13.578653336 -1.183295012 21.934595108
C 7.012335777 2.680222273 29.317934036
C 6.025477409 2.869506598 30.033727646
H 5.689438343 3.674547672 30.646768570
C 5.609469414 1.769723058 29.698331833
N 5.728717804 0.728594065 29.038295746
C 12.763418198 0.460654765 23.919031143
H 10.572134972 -0.344302595 25.012142181
C 11.117077827 -2.350353956 24.842981339
H 12.583966255 -2.351989746 23.033906937
C 9.028062820 -1.385753036 25.677165985
N 8.206135750 0.520034254 26.669860840
C 6.846200466 0.924606144 28.389411926
N 7.593785286 2.019418240 28.516815186
N 12.993825912 -1.492153406 22.724512100
N 10.209352493 -1.276345849 24.870965958
N 8.340003967 -2.526534796 25.491226196
N 7.354801655 0.001990577 27.496084213
H 7.072103024 -0.950763643 27.303846359
H 10.975600243 -3.335983276 25.281745911
O 6.633891582 -2.702532768 26.938129425
N 9.063687325 -0.282298982 26.281652451
H 12.150138855 -2.057498455 25.047946930
