36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.603644371 -4.532409668 27.170141220
H 8.671438217 -3.932289839 24.918462753
H 9.422607422 -1.187115669 24.033716202
H 10.559863091 -2.550284147 22.404424667
H 11.020829201 0.696674645 24.875293732
C 11.658812523 -0.062800407 24.502912521
H 12.532144547 -0.307549953 25.024957657
C 12.956725121 -0.816274703 22.528675079
C 11.083671570 -2.221503258 23.293670654
C 8.318020821 -4.176190853 25.908399582
H 8.804524422 -5.218471050 26.069570541
H 8.101054192 -4.100664139 28.031471252
C 7.621281624 -4.041609764 27.013929367
H 13.544278145 -1.511423945 23.079916000
C 6.150315285 2.304126501 30.050422668
C 5.873036385 3.397052288 30.481418610
H 5.434441090 4.195219994 30.771791458
N 5.156317234 1.387807369 30.262348175
N 5.302062988 0.397305608 29.599384308
C 11.523233414 -0.694287300 23.222398758
C 9.654854774 -1.363119125 26.228981018
H 10.550477028 -3.063168764 25.536138535
H 11.733796120 -3.042742252 23.616037369
C 8.359457016 -1.822124839 26.602102280
C 7.973175049 -0.788384259 27.476345062
C 6.510940552 0.316743702 28.930000305
S 7.474164486 1.748058200 29.057510376
C 10.425680161 -1.513807297 24.299854279
N 10.423616409 -2.088550091 25.630981445
N 7.621335030 -2.841088533 26.310670853
C 6.895988464 -0.783226490 28.306844711
Cl 5.928669930 -2.189935684 28.726715088
H 12.868067741 -1.173904777 21.520923615
H 13.389023781 0.150918856 22.550262451
S 9.343997002 0.132591963 27.244451523
H 10.902193069 -0.177568734 22.529090881
