36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.364107609 -4.706769466 26.653818130
C 9.917478561 -2.209333658 23.677957535
H 9.413146973 -1.361198783 23.233205795
C 11.427316666 -2.289976358 23.343589783
O 11.304966927 -0.026716927 24.827959061
H 13.282709122 0.289263040 23.826290131
H 14.447218895 -0.977807701 23.658281326
H 13.311825752 -0.756150782 22.324731827
H 11.534366608 -2.088213921 22.276184082
H 8.383630753 -3.992409229 24.589935303
H 8.908082008 -5.571535110 26.652421951
H 8.704394341 -4.058135033 27.590108871
C 8.450899124 -4.584887028 26.666944504
C 13.425184250 -0.720799029 23.414232254
N 7.006109715 3.091436386 28.752721786
C 6.275404930 2.484483242 29.664075851
H 5.818207741 3.106740713 30.400524139
C 6.136025429 1.128092647 29.613554001
H 5.520395756 0.497391790 30.187669754
H 11.324022293 0.096102014 23.841623306
N 10.854713440 -0.891637146 25.645112991
H 10.053434372 -3.960618734 25.293395996
H 11.680739403 -3.329291582 23.548896790
C 8.926402092 -2.306362867 25.725191116
H 8.056566238 -0.865031779 26.596010208
C 7.325846672 1.209188223 27.825172424
C 6.925063133 0.411711276 28.614870071
N 12.504508018 -1.594686031 24.014312744
N 9.960879326 -1.755331278 25.146646500
O 7.868992805 -1.773712635 26.219244003
O 7.097507000 -0.849659920 28.482204437
C 8.978705406 -3.777934551 25.486162186
C 7.324049473 2.547453880 27.648651123
H 12.738750458 -1.928752661 24.923320770
H 9.405132294 -3.090904713 23.225982666
H 7.559129238 3.070883751 26.753229141
