36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.164659023 -4.844322205 26.312561035
C 8.639766693 -3.401711464 23.982378006
O 8.936671257 -2.189541101 23.362678528
H 9.728761673 -1.646069527 23.443752289
C 10.923331261 -0.321356833 24.973424911
O 12.063833237 0.187915415 24.857038498
H 13.042987823 -0.546339869 23.262598038
H 13.287437439 -1.912516952 22.244869232
H 11.744899750 -1.089781523 22.204586029
H 7.728836536 -3.857814312 23.612312317
H 8.795953751 -5.329332352 25.826473236
O 8.788884163 -3.598703146 26.897766113
C 8.208353043 -4.415931225 26.127824783
C 12.552867889 -1.396252871 22.824787140
C 6.798246861 2.433183193 29.222642899
C 5.833632469 2.571303606 29.873893738
H 5.472834110 3.373751640 30.484437943
C 5.347674370 1.424583077 29.595148087
N 5.409703255 0.395874202 28.967149734
H 10.894247055 -0.031413037 23.957382202
C 10.125041962 -0.220522165 26.022027969
H 11.098522186 -2.621211052 24.670019150
H 11.604843140 -3.198261976 23.268442154
H 8.089859009 -2.168110132 25.609401703
H 7.888462543 -0.809501052 26.845121384
C 6.624777317 0.445327550 28.330047607
C 7.520230293 1.513280392 28.406007767
C 11.960075378 -2.422563076 23.881460190
N 10.080363274 -1.355530500 25.618286133
C 8.336834908 -3.211852789 25.550191879
N 7.584969044 -0.104706347 27.513605118
H 10.364913940 1.704031467 27.079092026
H 9.416408539 -4.150387287 23.804767609
H 12.747004509 -2.502796650 24.579677582
C 9.669014931 0.898804009 26.918651581
C 8.414677620 0.860129058 27.574087143
