36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.288531303 -4.630522728 26.499891281
C 10.633329391 -2.398438931 24.763120651
H 9.433022499 -1.954948068 22.866554260
C 10.492275238 -1.923129320 22.829572678
H 10.768285751 0.533305466 24.179433823
C 12.611660004 -0.397816300 23.730556488
H 13.450463295 0.119841367 24.167741776
H 13.313830376 -2.055787086 22.666347504
H 10.883333206 -1.463637352 21.936334610
N 8.357727051 -3.474965334 25.125108719
H 8.879693985 -5.282383919 26.016778946
H 8.810486794 -3.921936750 27.141422272
C 8.333332062 -4.366939545 26.252403259
H 12.555528641 -0.003459276 22.714445114
C 7.034154892 2.522061586 29.107877731
C 6.133049965 2.845836163 29.925718307
H 6.038003445 3.740107536 30.505807877
N 5.261198997 1.907179236 29.990598679
H 5.381155491 1.027941942 29.642841339
C 11.333138466 -0.229882732 24.647838593
H 11.710400581 -0.016233891 25.621150970
H 11.568846703 -3.652223825 23.401931763
C 11.404354095 -2.585065126 23.604301453
C 8.878229141 -1.129065037 25.615203857
C 8.319029808 -0.049553212 26.247138977
C 6.982044697 0.486589670 28.101179123
N 7.365750313 1.679590344 28.315782547
C 12.826652527 -1.870614529 23.604549408
N 10.173377991 -1.170524955 25.132406235
H 7.108307838 -2.157030582 26.030960083
O 7.736305714 -0.323442876 27.396339417
H 13.417613983 -2.274474859 24.406095505
H 6.101581097 -0.039445095 28.409393311
C 8.083402634 -2.296066284 25.592975616
H 10.975137711 -2.990979195 25.613712311
H 8.332922935 0.960019946 25.910631180
