36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.904532433 -4.391828060 26.545616150
C 9.122392654 -3.213962317 24.787181854
H 9.397764206 -1.474530101 23.261676788
C 10.399447441 -1.597416162 23.699378967
C 11.017063141 -0.277580887 24.120983124
H 12.857816696 0.012495939 24.989212036
H 13.136988640 0.228980780 23.502529144
H 13.401169777 -1.613566399 22.173688889
C 11.379733086 -2.446614981 22.849348068
O 8.749226570 -4.041899204 23.985872269
H 8.589448929 -4.948496819 26.374225616
H 8.147099495 -3.878602028 27.730628967
C 7.955732822 -4.112187862 26.678152084
C 12.400044441 -1.422094822 22.537977219
H 7.845612049 3.563194752 29.472436905
C 6.161429882 2.473373413 30.113878250
H 5.735517502 3.297748327 30.641424179
C 5.621335506 1.305112600 30.056489944
C 5.935216427 0.199530169 29.463323593
C 12.526054382 -0.563469768 24.006328583
H 10.740275383 -0.049878195 25.158508301
H 11.060846329 -2.704067230 25.302133560
H 11.788376808 -0.926369667 21.843875885
N 8.403344154 -1.618496299 26.152580261
C 8.059598923 -0.813440263 26.880565643
C 7.116373062 0.234689921 28.759607315
C 7.410636425 2.588306665 29.493129730
H 12.838732719 -1.523834348 24.485908508
N 10.186309814 -2.362753153 24.930997849
C 8.343377113 -2.891800404 25.923265457
O 7.402391911 -0.689216256 27.906785965
S 8.386041641 1.406548619 28.887794495
H 5.346364498 -0.698130190 29.509595871
H 11.999033928 -3.319248199 23.222225189
H 10.707124710 0.552484691 23.480192184
H 10.653598785 -3.104168892 22.288434982
