36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.515146732 -4.658991337 26.445867538
H 10.841474533 -2.686167955 23.743263245
H 9.936850548 -1.829026937 22.498521805
H 11.027711868 0.242789716 22.750312805
H 11.120532036 0.538566470 25.193117142
H 12.805860519 -0.122097820 25.047405243
H 13.560159683 0.086428925 22.616851807
H 14.099694252 -2.110308647 22.451465607
H 12.345610619 -2.360364199 21.944818497
N 8.609334946 -3.876461983 24.223014832
H 9.097316742 -5.472094059 26.669212341
O 8.624691010 -2.511998653 27.409147263
C 9.186193466 -3.884166956 25.339229584
C 12.875573158 -0.710733652 22.741949081
H 8.324487686 3.845950603 29.105279922
C 6.605960846 2.661497593 29.734514236
Cl 5.832211971 3.693766356 30.849185944
H 5.471489906 0.809038460 29.757146835
C 6.301065922 1.337878227 29.342720032
C 11.554804802 -0.499136299 23.346258163
C 11.822875023 -0.024122365 24.687482834
H 10.212532997 -3.468766689 25.454925537
C 10.533829689 -1.704656243 23.418479919
N 9.038586617 -1.329349279 25.453681946
H 8.256012917 -0.087381065 26.913244247
C 7.306837082 0.990163445 28.434579849
O 8.173329353 1.958850741 28.306047440
N 13.093651772 -1.957794905 22.512359619
N 9.618245125 -1.113505840 24.363578796
C 8.569216728 -1.875869274 26.319595337
O 7.604248524 -0.058719464 27.665277481
C 8.625981331 -4.516277313 26.528224945
H 8.537473679 -2.889295578 23.915605545
C 7.752438068 2.966280699 29.071542740
H 9.341093063 -0.193203360 24.003896713
O 8.898178101 -3.715190649 27.689626694
