36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 7.167640209 -4.609174252 26.382118225
C 8.924881935 -2.565254450 24.556911469
H 8.869252205 -2.004756689 23.614740372
H 10.628518105 -1.621768951 23.192394257
H 11.056781769 0.734123230 23.935647964
H 12.799928665 1.126736403 24.191682816
H 14.271775246 0.276876897 22.592720032
C 12.343933105 -0.783516645 23.267812729
O 12.956390381 -1.243713737 22.182157516
H 8.385830879 -3.518853188 24.423749924
O 9.221781731 -5.184837818 25.738233566
O 8.934993744 -3.734511137 27.357988358
C 8.450213432 -4.470146179 26.437873840
C 13.862435341 -0.386098474 21.880083084
C 7.204747200 2.491826534 29.604511261
C 6.080330849 2.620926380 30.129932404
H 5.748238087 3.419674158 30.764270782
C 5.409770966 1.760041595 29.832014084
O 5.902729511 0.428535700 28.939188004
C 12.077825546 0.461045653 23.853876114
C 11.184189796 -1.681426406 25.300359726
C 9.900588036 -2.411353350 25.384428024
H 11.863791466 -2.818113565 23.615886688
C 8.755636215 -1.733299732 25.687892914
H 8.930267334 -0.718533993 26.069320679
C 7.028683186 0.523024321 28.464813232
S 8.158682823 1.718336701 28.698276520
C 11.529744148 -1.785425663 23.801794052
H 10.944803238 -0.704396129 25.608053207
O 7.395580769 -2.034816027 26.119405746
O 7.653372288 -0.327135175 27.704364777
H 14.209074020 -0.320472479 20.880983353
H 11.956825256 -2.123658895 25.921146393
C 6.892967701 -1.460645080 27.286725998
H 6.895767212 -2.195000648 28.096118927
H 5.863147736 -1.140109777 27.091299057
