36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.963025093 -4.638076305 26.309394836
C 8.734347343 -3.433621645 24.569030762
H 9.232254028 -1.581950665 23.986661911
C 11.098916054 -0.474849731 23.578294754
C 11.494926453 0.089505978 24.721900940
H 12.487215042 0.210406065 25.182199478
H 13.690067291 -0.245134085 23.418977737
H 13.213042259 -1.317759633 22.083887100
C 11.716332436 -1.955935359 23.677091599
H 7.729734898 -3.266568899 24.246713638
O 9.364707947 -5.072003841 26.538568497
O 8.514498711 -2.911404371 27.113090515
S 8.315965652 -4.190220833 26.288324356
C 13.219208717 -1.180415988 23.147827148
S 7.593827724 3.380630016 29.429264069
C 6.172637939 2.735737801 29.978872299
Cl 5.226502895 3.677871943 31.001695633
H 5.027365208 0.977855027 29.672525406
C 5.945445538 1.480526328 29.483312607
O 11.592933655 0.802689791 23.613471985
H 10.846228600 -0.146472573 25.610767365
C 10.851444244 -2.537862539 24.907434464
H 11.437695503 -2.616568327 22.900623322
O 8.733880043 -0.782851934 26.125225067
C 7.915804386 -0.554563701 27.021657944
C 7.108293056 0.988684356 28.628850937
C 8.082609177 1.944632292 28.676294327
O 13.020202637 -2.012326241 24.099969864
N 9.558012962 -2.247060537 24.672679901
C 7.863082886 -1.823746562 26.397819519
O 7.150053501 -0.101427846 28.014480591
Cl 9.678776741 1.824581623 28.087015152
H 10.318260193 -0.469017774 22.807250977
O 11.316811562 -3.095561028 25.833633423
H 9.214323997 -4.245949268 24.074369431
H 6.868236542 -2.088645697 26.038524628
