36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.776765347 -5.086786747 25.757513046
C 9.265561104 -4.128737450 23.703029633
H 9.472206116 -2.110226393 23.557039261
H 10.870268822 -0.695706427 22.417358398
C 11.090033531 -0.809307635 24.484617233
H 12.702816010 0.413341880 23.804529190
H 14.182541847 -1.482553959 22.909860611
C 13.357501030 -1.646782994 22.272861481
C 12.264283180 -2.195899487 22.757345200
N 8.433192253 -3.771646023 24.630487442
O 9.090836525 -5.775252342 25.863912582
O 8.423096657 -3.789650917 27.023866653
S 8.165358543 -4.687039852 25.927593231
H 13.442614555 -1.256309628 21.308357239
C 7.460536003 2.673720121 29.095901489
C 6.367399693 2.190826654 29.755517960
H 5.814121246 2.702176809 30.554121017
H 5.274545670 0.319155097 29.495256424
C 6.120941162 0.892534852 29.205821991
C 11.485137939 -1.025359869 23.275306702
C 10.410121918 -1.008017898 25.695945740
C 9.336286545 -3.079643726 23.972215652
H 11.967793465 -3.153884649 23.034997940
C 8.964303970 -1.401891589 26.009717941
O 8.492774963 -0.541534007 26.781127930
C 7.126580715 0.594403565 28.286224365
C 7.916255474 1.756863356 28.185235977
N 12.377550125 -0.473064870 24.140394211
N 11.039790154 -0.867119372 26.554384232
H 8.256421089 -2.225950241 25.803379059
C 7.390760422 -0.556332946 27.523859024
H 7.915854454 3.632082462 29.259101868
H 6.768115997 -1.391668677 27.480001450
H 13.037395477 -0.920784175 24.747879028
S 9.532143593 -5.608529568 22.670911789
H 8.704687119 1.879692793 27.462657928
