36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.388258934 -5.417826176 25.954036713
H 10.294218063 -3.776834249 24.326686859
O 8.499361038 -1.765529394 23.515625000
H 10.175995827 -0.974648297 22.857564926
C 10.993232727 -1.305648446 23.498952866
C 13.228449821 -0.584719181 23.767669678
H 13.886837959 0.263990909 23.695013046
C 13.139560699 -1.358043909 22.514337540
C 11.931756973 -2.142035246 22.560291290
N 8.321409225 -5.044346809 25.621067047
H 9.019962311 -5.759839535 25.930522919
O 8.991985321 -3.770746946 27.429140091
C 8.552548409 -3.913255453 26.297340393
H 13.844345093 -1.301075816 21.755630493
H 7.926965237 3.344933271 29.825080872
C 6.321598530 2.042104959 30.120929718
H 5.853149414 2.708003283 30.849962234
C 5.739625931 0.809339404 29.798250198
C 6.294737339 0.064640105 28.892076492
C 11.789094925 -0.198210046 24.114608765
H 11.610091209 -0.170544505 25.191354752
O 10.901118279 -3.235709429 24.929046631
H 12.083175659 -3.097421646 23.043111801
C 8.977788925 -2.127873898 24.563482285
H 8.375690460 -0.564219654 26.597797394
C 7.356936932 0.165913686 28.186086655
S 8.373069763 1.562211156 28.401052475
H 13.602526665 -1.305024385 24.491117477
N 10.358970642 -2.041017294 24.586534500
H 7.192351341 -2.601032257 25.489185333
O 7.726872444 -0.738602281 27.297206879
H 4.882551193 0.410392851 30.309314728
N 8.211884499 -2.810011864 25.519392014
H 11.537540436 -2.337388992 21.564226151
H 11.523108482 0.776859879 23.687913895
C 7.501062870 2.413808107 29.567108154
