36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.248023033 -4.318450451 26.269037247
N 9.684289932 -3.100623131 24.052082062
H 9.322005272 -2.312199831 23.520811081
C 10.890584946 -0.482326448 24.147878647
H 10.089830399 -0.042472571 23.591039658
H 12.299056053 1.126901507 23.991584778
H 14.033602715 -0.280138820 23.357980728
C 12.135040283 -1.043881178 23.481924057
H 11.813868523 -2.673809052 22.087518692
H 8.050779343 -4.204839230 24.149850845
H 9.425370216 -4.903455257 25.077814102
C 8.107395172 -3.617479086 26.154840469
H 8.758672714 -3.820329189 26.961719513
H 13.337422371 -0.779702663 21.872581482
H 6.941789150 3.147612095 29.260890961
C 6.331289768 2.666086435 30.007514954
H 5.733144283 3.430703640 30.547534943
C 5.671130657 1.744724989 29.392171860
C 6.073657513 0.911733329 28.577245712
C 12.086571693 0.162714049 24.420404434
H 11.036250114 -1.314183593 25.968112946
C 11.040536880 -3.172950506 23.950519562
C 11.682558060 -2.397849560 23.094814301
N 9.232851028 -0.544070005 25.823019028
C 8.257615089 -0.838541269 26.417530060
C 7.123136997 0.736469567 27.995403290
O 7.941473961 1.583631516 28.198305130
N 13.360927582 -0.798483789 22.860563278
N 10.291975021 -1.022613764 25.391952515
C 7.619834423 -2.288051128 26.104677200
C 7.205569267 -0.387283921 27.113059998
H 6.968254089 2.095126629 30.667121887
C 8.880947113 -4.005558491 24.809490204
H 11.553248405 -3.912390947 24.531669617
S 6.188118458 -1.482711315 26.218402863
H 12.571399689 0.094093837 25.377004623
