36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.939641476 -4.738884449 26.332101822
H 9.633498192 -3.372992516 24.224916458
H 9.916222572 -1.296933532 22.864667892
C 10.810331345 -1.546866655 23.436256409
H 11.546884537 1.015251875 23.364938736
H 12.391883850 1.023331285 24.923294067
N 13.440464973 0.166962147 23.504035950
H 12.349547386 -1.026067138 21.978765488
N 11.860054016 -1.779273748 22.459274292
H 7.702154160 -3.932394505 24.933872223
H 8.635088921 -5.075014591 25.933305740
H 9.237488747 -3.372095823 27.288606644
C 7.864812374 -4.289642334 25.951654434
H 13.692359924 -0.615032256 23.054235458
N 7.509576797 2.849987507 29.081129074
C 6.392238140 2.591464043 29.694215775
H 5.946828842 3.298224688 30.380857468
H 5.093508720 0.801153302 29.598649979
C 6.005073547 1.255238652 29.280666351
C 12.175683022 0.429328054 24.036729813
C 10.515709877 -0.609594524 25.568691254
C 10.323052406 -2.608484268 24.445940018
H 11.273436546 -3.011296749 24.791908264
C 9.264666557 -1.411940336 25.225248337
C 7.998951435 -0.747645140 26.919033051
C 7.089436531 0.834950864 28.466335297
N 7.956663609 1.830137849 28.454412460
H 12.637482643 -2.229172945 22.964303970
H 11.021675110 -1.177684069 26.343259811
N 8.394189835 -1.802160859 26.190168381
N 7.338586807 -0.301576018 27.749969482
H 7.542090416 -2.955031157 27.627408981
C 8.275614738 -3.105197191 26.839879990
H 8.710995674 -0.904239058 24.428773880
N 11.308999062 -0.641966343 24.402986526
H 10.263130188 0.394076437 25.917013168
