36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 6.475686073 -5.225247860 26.501241684
H 9.379544258 -3.611980915 24.312061310
H 9.433152199 -1.819686890 22.927627563
C 10.271589279 -1.591889262 23.551267624
C 10.073023796 -0.908031285 24.714168549
H 13.868447304 0.105342194 24.392873764
C 12.762931824 -1.267205596 23.112730026
H 12.561666489 -0.588729322 22.327508926
H 11.515888214 -2.763780832 22.305858612
N 8.651906013 -3.330369711 24.935876846
O 8.626407623 -5.383010387 26.260911942
H 9.075340271 -3.015625238 26.890388489
N 7.558696270 -4.803570747 26.121656418
H 13.642988205 -1.797474146 22.845546722
C 7.352542400 1.744184017 28.952535629
C 6.211444855 1.901299119 29.650060654
H 5.841309071 2.749155521 30.272253036
H 4.598323345 0.441867471 29.771379471
C 5.537598610 0.662402272 29.341129303
C 11.845194817 0.439902961 24.604137421
C 10.895525932 -0.048804551 25.373249054
H 11.669702530 -2.955855846 24.083528519
C 11.551828384 -2.251630306 23.262899399
C 8.936235428 -1.264558077 25.661251068
O 8.083097458 -0.504007518 26.060365677
N 7.440170288 0.517160952 28.280071259
H 8.192049980 2.364509106 28.799444199
H 13.015465736 -1.221120358 25.167659760
N 9.268708229 -2.495789289 25.976505280
C 7.519631386 -3.469204187 25.601150513
C 6.353096962 -0.104932077 28.445318222
C 12.969709396 -0.477383226 24.390558243
H 10.782031059 0.214118823 26.417406082
H 11.782128334 1.382530928 24.138069153
O 6.525698185 -2.768339872 25.778112411
H 6.054086208 -1.056702137 28.045108795
