36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.995642662 -3.969205856 27.053537369
H 9.004426003 -3.665323973 24.126153946
H 9.871276855 -1.686402321 22.772716522
H 10.503271103 -0.364252031 22.073505402
O 10.693020821 0.034719806 25.274856567
H 12.456131935 0.727783024 24.578821182
C 12.979796410 -0.911994636 22.738708496
H 13.797794342 -1.439131737 23.092956543
N 10.743921280 -1.278872490 22.405632019
C 8.620046616 -3.873321772 25.111341476
H 9.274158478 -4.538150311 25.694295883
C 7.845983028 -3.123796701 27.187292099
H 7.668200016 -4.383465767 25.127443314
H 13.049363136 -0.417744160 21.821123123
H 6.878348827 2.927633286 29.647100449
N 5.353354931 1.689045548 29.796947479
H 5.450486660 3.543683290 30.581802368
C 5.889339924 2.735666990 30.001129150
C 5.856540203 1.022221684 29.019306183
C 11.502552986 0.353176951 24.213491440
C 10.582021713 -1.331753612 25.468212128
H 11.061714172 -2.965686083 24.114023209
C 11.551235199 -2.073257446 24.481695175
C 8.490991592 -2.423424721 25.780212402
H 7.963759422 -0.367370456 25.941492081
C 6.787799358 0.571478128 28.285543442
H 7.468092442 1.359959126 28.067018509
C 11.738102913 -0.994620264 23.440607071
N 9.298494339 -1.604180694 25.074169159
N 7.706861496 -1.365318775 25.944814682
N 6.950191021 -0.685845613 27.930002213
H 12.462927818 -2.341561556 24.991071701
H 11.014719963 1.121463537 23.623161316
N 7.100143433 -1.509157419 27.173215866
H 10.776502609 -1.581516981 26.522705078
H 8.516121864 -3.043761253 28.013025284
