36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.367429733 -5.268099308 26.482078552
N 9.992803574 -3.104542017 24.262359619
C 9.526389122 -2.456779718 23.391323090
C 10.159780502 -1.618172526 24.144083023
H 10.494231224 -0.686426640 23.695621490
H 12.164038658 0.186843574 23.875282288
H 13.752264977 -0.347057521 23.969087601
C 12.576728821 -1.666749835 22.772647858
H 11.778203011 -1.447553754 22.087978363
N 7.925402641 -2.529895306 25.719999313
H 9.027421951 -5.483025074 25.872440338
H 8.724900246 -4.370583534 27.197771072
C 8.317757607 -4.784319878 26.283529282
H 13.487821579 -1.610379577 22.239660263
S 8.406777382 2.421506405 28.489662170
C 6.050955772 2.333824635 30.210229874
H 5.674478531 2.948602915 30.930759430
C 6.193025112 1.265234232 29.521055222
O 5.384087086 0.390045851 29.572742462
C 12.736408234 -0.701714337 23.933095932
O 10.581584930 -0.079548880 26.002326965
H 10.488871574 -3.607073307 24.895027161
H 12.378210068 -2.665781975 23.132789612
C 8.764445305 -1.486881495 26.054298401
C 8.554569244 -0.421283782 27.004188538
H 6.864591599 -0.807653189 28.286035538
C 7.442668915 1.095588923 28.603891373
H 12.560587883 -1.256882191 24.839572906
N 9.895881653 -1.270389080 25.524936676
C 8.003705025 -3.672523260 25.351511002
C 7.578592777 -0.114316016 27.971384048
C 9.614284515 0.467666328 26.891668320
C 9.684869766 1.684646368 27.474905014
H 10.513763428 2.313281775 27.299493790
H 7.735600948 -3.993085146 24.360799789
S 8.608997345 -2.629111290 21.983337402
