36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.153068066 -4.830569744 26.427747726
C 9.272192001 -2.908170938 25.192281723
H 9.020034790 -1.666361451 23.292261124
C 10.568518639 -0.197896346 23.660066605
H 10.028286934 0.635943353 23.928398132
H 12.070482254 -0.119332381 25.106462479
H 12.749860764 0.415816694 23.628425598
O 12.827125549 -1.554576278 22.212915421
C 11.052689552 -2.398592949 23.526830673
N 8.481881142 -3.976293802 25.102182388
H 8.756086349 -5.555745125 26.372579575
H 8.504492760 -4.039905548 27.227813721
C 8.212553978 -4.614264011 26.352571487
H 13.577990532 -1.001197338 22.203325272
H 7.723253250 2.788256168 29.012441635
C 5.448876858 2.341565609 30.505182266
H 5.721514702 3.211499929 30.873943329
H 4.564305305 1.906979680 30.577512741
C 6.267538548 1.632339954 29.757308960
C 12.011072159 -0.262024581 24.047899246
H 11.114649773 -2.027872324 25.702060699
C 10.583221436 -2.557524204 24.928213120
H 11.118309021 -3.311671257 22.988306046
C 8.662500381 -1.011481285 26.559612274
C 8.363699913 -0.177087948 27.418018341
C 7.265425205 0.509950221 28.950948715
C 7.210022449 1.790927410 29.189830780
C 12.368322372 -1.645562410 23.541793823
N 8.602470398 -1.949199438 25.804445267
H 7.627832890 -2.366262197 25.870542526
C 7.722212315 -0.496526957 28.647247314
C 10.029079437 -1.391783357 23.003654480
H 13.111795425 -2.137446880 24.154249191
H 10.046352386 -1.337653756 21.924886703
O 8.723270416 0.835784018 26.974422455
H 7.714055061 -1.235855937 29.300090790
