36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.146985054 -4.479648590 26.187465668
H 8.654556274 -3.842221260 24.163610458
H 9.611211777 -1.516401768 23.018672943
C 10.611911774 -1.744250774 22.815742493
C 12.190814018 -1.187270522 24.205570221
H 12.226958275 0.293145388 25.701087952
O 13.160493851 0.781601071 23.312946320
H 13.075304985 -1.896513104 22.227516174
H 10.994884491 -1.677804470 21.830944061
C 8.849075317 -3.533451796 25.170610428
H 8.658082962 -5.367244720 26.248161316
H 8.443957329 -3.920239210 27.230072021
C 8.230615616 -4.380678177 26.263301849
O 13.402368546 -1.022031426 22.179271698
C 6.072622299 2.726430416 30.104885101
H 7.091101646 2.805068254 29.982555389
H 5.550972462 3.561568975 30.505699158
N 5.386861801 1.651598096 29.903663635
N 5.914170265 0.587078393 29.484170914
C 12.878580093 -0.342080563 23.199588776
C 11.486087799 -0.275343418 25.166191101
H 9.933774948 -3.534552574 25.223476410
O 11.384745598 -2.274934292 23.663129807
C 8.455212593 -2.047719479 25.367597580
H 8.406999588 0.018981259 26.670305252
C 6.852837086 0.617415011 28.559309006
H 7.746273994 1.180288076 28.687259674
H 12.976404190 -1.751041412 24.689409256
N 9.565212250 -1.258859515 25.616472244
O 7.495356560 -1.850778818 26.377159119
C 7.551931858 -0.601467490 26.885738373
H 11.282315254 -2.141347885 26.282842636
C 10.755760193 -1.340471148 25.805717468
N 6.574223042 -0.107414007 27.490495682
H 7.943558693 -1.751881003 24.439832687
H 10.805222511 0.433625638 24.705505371
