36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.289580822 -6.081577778 25.939760208
C 9.486766815 -2.633031845 24.697629929
H 9.417543411 -2.294322014 22.264881134
C 10.358677864 -2.281496763 22.717998505
C 11.256778717 -1.053050041 24.542488098
H 12.182481766 0.616502941 23.639795303
C 13.101268768 -1.317207694 23.068325043
O 12.624003410 -1.950917482 21.928602219
C 11.567123413 -2.868590117 22.140829086
N 8.330870628 -4.737568855 24.809501648
H 9.085575104 -6.339628220 25.917707443
F 8.361557007 -4.920262337 27.110393524
C 8.272635460 -5.585665226 25.906621933
H 13.973729134 -0.792157710 22.719655991
C 7.680018902 2.398200989 29.036912918
C 6.204787254 2.015372992 29.538204193
H 5.646275520 2.659783125 30.200027466
C 5.872859478 0.846136868 29.013772964
H 4.989532471 0.253082246 29.090427399
C 12.118167877 -0.425817996 23.758832932
H 11.343932152 -1.016166806 25.606069565
H 10.354724884 -4.232728004 24.804801941
H 11.861508369 -3.650565386 22.846788406
C 9.060025215 -1.625195503 25.611724854
C 8.313958168 -0.886619747 26.476276398
C 6.963224411 0.348730028 28.129549026
C 7.954388618 1.239658237 28.171840668
H 13.375385284 -2.074369907 23.811086655
N 10.348844528 -1.956054807 24.041511536
C 9.328142166 -3.863510370 24.833755493
S 6.831043243 -1.139908552 27.366203308
H 11.377795219 -3.341221333 21.173471451
H 7.514217854 3.370259285 28.615694046
N 9.462257385 -0.577859461 26.201780319
H 8.894450188 1.130720496 27.665706635
H 8.593128204 2.555279732 29.670608521
