36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.246663570 -4.707706451 26.161676407
C 9.477320671 -2.795211554 24.316938400
H 9.158679008 -1.081717014 23.096408844
C 10.067441940 -1.380531073 23.542795181
C 10.688858032 -0.268064469 24.432308197
C 12.087561607 -0.114135608 24.133331299
H 14.237960815 -1.054703832 22.399824142
H 12.712602615 -0.548766077 21.854965210
H 12.890529633 -2.233306408 21.938112259
N 8.091489792 -3.230812550 24.375076294
O 9.217844009 -5.119904995 25.818292618
H 8.456689835 -3.799907207 27.216438293
C 8.266990662 -4.458658218 26.392362595
C 13.195762634 -1.312786222 22.404584885
H 7.968581200 2.610068560 28.422056198
C 6.316391468 2.223129749 29.802734375
H 6.097596645 3.182649374 30.281164169
C 5.740663528 1.045148492 30.051862717
O 6.091631413 0.106878579 29.174581528
H 12.552350998 0.797735870 24.030256271
H 10.593212128 -0.548067749 25.479738235
O 10.515975952 -3.511878490 24.379110336
H 12.233345032 -2.246511698 24.092363358
C 8.565731049 -2.251931190 24.999715805
N 8.322891235 -0.180213958 26.397451401
C 6.987150669 0.603663445 28.327396393
C 7.253096104 1.900046110 28.753078461
C 12.806948662 -1.353315353 23.884057999
H 10.773025513 -1.724928141 22.888883591
N 8.302111626 -1.093246579 25.526536942
C 7.333997250 -0.256344199 27.234020233
H 5.083748341 0.747966051 30.847229004
H 13.705232620 -1.377414465 24.494323730
H 6.663275242 -1.095430970 27.085445404
H 9.980526924 -4.454565525 25.717769623
H 10.127992630 0.637182653 24.307386398
