36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 6.683150768 -4.767034054 26.913051605
H 9.050904274 -2.953952551 23.488668442
C 10.302474022 -1.164463162 22.667196274
C 9.956481934 -0.985447049 23.914245605
H 10.791682243 0.567863822 26.021585464
H 12.414563179 0.542053521 24.612968445
H 13.178279877 -0.055689402 22.486595154
H 13.587208748 -1.587016463 23.184974670
H 11.834949493 -2.295220613 21.726375580
H 8.343038559 -3.904273033 24.528657913
O 8.673615456 -5.272662163 26.372215271
O 8.247478485 -3.323713541 27.047008514
N 7.842722893 -4.477747440 26.706745148
C 12.772141457 -0.882841170 23.080810547
H 7.219884396 3.316581964 30.736143112
C 6.314202785 2.814778805 30.676578522
H 5.482355118 3.231994629 31.122705460
C 6.333377361 1.648066282 29.962240219
H 5.562665462 0.933367431 29.890777588
C 11.215313911 -1.109908700 24.850666046
C 10.779040337 -0.516157091 25.938491821
H 11.475232124 -2.194580793 24.886068344
C 11.605183601 -1.576838017 22.441545486
C 8.791787148 -1.149312496 26.773353577
C 8.753043175 -0.035474125 27.549413681
C 7.292122841 1.193948507 29.215869904
C 7.651770115 0.244173005 28.499731064
N 12.418485641 -0.407474041 24.361307144
N 10.110713005 -1.518196940 26.318367004
O 7.936536312 -2.066360235 26.366868973
O 6.901225567 -0.687686086 28.651239395
H 9.002840996 -0.786538959 24.321624756
H 10.232254982 -2.461841583 26.628845215
O 9.056514740 -3.834133625 23.866596222
H 9.573657036 0.581017256 27.728179932
H 9.703071594 -0.879386663 21.815336227
