36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.355873585 -5.036053658 26.099481583
H 8.821395874 -3.690638542 24.711488724
H 10.043368340 -0.995258451 23.340850830
C 10.664249420 -0.830501556 24.188667297
N 11.467277527 0.358478695 24.140550613
C 12.758594513 0.250202537 23.780908585
O 13.704184532 0.761262357 24.150602341
H 13.429991722 -2.613438368 22.501365662
O 11.759248734 -1.372254968 21.991378784
H 8.459535599 -2.627059221 23.673032761
C 8.291153908 -5.159284115 26.610496521
O 8.971210480 -4.187261581 27.109455109
H 8.774432182 -3.478573322 26.491756439
H 13.780784607 -0.597904503 22.176822662
O 7.563706398 2.782672167 29.391292572
C 6.380451202 2.486358166 29.857452393
H 5.864141464 3.194629431 30.520761490
H 5.147697926 0.758748293 29.570171356
C 6.042867661 1.283111811 29.350145340
C 12.838275909 -0.836929321 22.675956726
C 10.151672363 -0.854930162 25.570800781
H 10.789111137 -2.775639772 25.097049713
C 12.598272324 -2.010935783 22.842044830
N 9.390468597 -0.189143777 26.376306534
C 8.134947777 -0.369061798 26.562097549
C 7.184737206 0.912709832 28.462173462
C 8.098733902 1.865317345 28.607189178
H 12.286214828 -2.504594564 23.775075912
N 10.771643639 -1.813186526 25.167207718
N 7.793211937 -2.215376139 25.542472839
O 7.343176842 -0.122767404 27.671882629
H 9.079019547 1.911557674 28.200220108
N 8.217914581 -2.899511814 24.582948685
N 7.505104542 -0.995812774 25.643350601
H 11.211997986 1.236569285 24.512701035
H 8.526043892 -6.138735771 26.898704529
