36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.904574871 -5.334733486 26.744344711
C 9.586955070 -3.551217556 24.453002930
H 8.414786339 -1.909457207 23.952074051
C 11.232564926 -1.960059285 23.583364487
C 10.934094429 -0.757773995 24.360187531
C 12.890125275 -0.422903270 23.177938461
H 13.843536377 -0.469710469 23.714801788
H 13.107998848 0.089048311 22.243112564
C 12.329063416 -1.730725050 22.829353333
H 7.449706078 -4.249098778 25.479022980
H 8.476705551 -5.644113541 25.970544815
H 8.301048279 -4.273828506 27.059934616
C 7.783702374 -4.880533218 26.307064056
H 12.872175217 -2.382534027 22.206844330
C 7.091077805 2.405031443 29.557342529
H 5.151608944 2.829843760 29.897521973
H 6.074906826 2.572884321 31.330316544
C 5.906651974 2.200054407 30.309341431
H 5.630794525 1.125759959 30.227981567
H 11.713409424 0.979242206 24.398347855
C 10.063924789 -0.396838456 25.291563034
H 9.978158951 -3.972756147 25.365669250
C 10.839678764 -3.306383610 23.714830399
C 8.852272034 -2.302026033 24.949699402
C 8.639079094 0.537671089 27.034656525
N 6.852242470 0.432238996 28.410234451
C 7.516185760 1.537562132 28.769464493
N 11.910449982 0.084756076 24.030097961
N 8.782273293 -2.311625719 26.473377228
N 9.019626617 -1.523504019 25.803741455
O 7.558918953 -0.181297034 27.456312180
C 9.557554245 0.680878758 25.916902542
O 11.481668472 -4.264688015 23.344551086
H 8.989263535 -4.244133949 23.862825394
S 10.067523003 2.203872442 25.541746140
S 9.067724228 1.757375240 28.177730560
