36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.106526852 -4.911195755 26.399883270
C 8.391434669 -3.661646128 25.161100388
H 9.476609230 -3.075806856 22.775642395
N 10.430803299 -1.540444732 23.833751678
H 11.588277817 0.617114067 24.379287720
C 12.516250610 0.064000450 24.244426727
H 13.376029015 0.713993907 24.225872040
C 12.469855309 -0.649118125 22.914632797
H 11.627006531 -2.309600592 21.970722198
O 8.172525406 -4.084883690 24.081106186
H 8.795863152 -5.430566788 26.289751053
H 8.371952057 -4.022160053 27.285228729
C 8.134717941 -4.575145245 26.387767792
H 13.422664642 -0.869203508 22.503717422
H 8.014434814 3.099164963 29.144762039
C 6.219162941 2.154078484 29.735309601
Cl 5.524964809 3.388774157 30.828065872
H 4.710923672 0.630704105 29.803258896
C 5.675390244 0.899268031 29.426290512
H 11.810936928 -0.044535741 22.344638824
H 10.751472473 -0.195617020 26.052738190
H 10.485970497 -3.695673227 24.087963104
C 11.570592880 -2.101637602 23.043237686
N 8.071327209 -1.706505299 26.485027313
N 8.363334656 0.518234551 27.222913742
C 6.548955441 0.183434114 28.612401962
C 7.381039143 2.221543789 29.056577682
H 12.396224022 -2.609122276 23.555490494
N 9.908693314 -0.713796139 25.874740601
N 8.590394974 -2.369425297 25.511737823
H 6.490470409 -0.854063749 28.269020081
H 12.631131172 -0.637627423 25.062007904
C 7.546744823 0.951183259 28.247037888
C 10.344951630 -2.834036350 23.419675827
C 8.668885231 -0.557147026 26.635030746
C 9.691088676 -1.559448719 24.989469528
