36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.197324753 -5.054291248 26.522247314
C 8.265956879 -3.687384605 25.369302750
H 9.552386284 -1.935109615 23.193286896
O 10.379005432 -2.128584623 22.777526855
C 10.900084496 -0.620186210 24.952545166
H 12.977852821 0.647381485 24.664730072
C 13.864917755 -0.419377595 23.016290665
H 14.251085281 -1.779990435 21.456594467
N 12.527661324 -2.285562515 22.253774643
H 8.249411583 -3.843692780 24.327638626
H 8.767596245 -5.672928333 26.011846542
H 8.694023132 -4.461914539 27.266897202
C 8.235196114 -4.794747829 26.338241577
C 13.584790230 -1.496319294 22.212554932
H 7.017771244 2.932016611 29.875463486
C 6.031191826 2.807787657 30.159517288
H 5.473462105 3.516650677 30.712661743
C 5.618185997 1.736905813 29.722995758
C 5.822895527 0.911353648 28.981168747
C 12.916598320 -0.141649410 23.966680527
O 10.895828247 0.350458443 25.598794937
H 10.425161362 -2.542842150 25.218303680
C 11.610877991 -1.881664276 23.045745850
C 8.651501656 -1.404679537 25.169290543
C 8.022235870 0.343075126 27.434888840
C 7.015532970 1.079736710 28.292457581
N 7.718831062 1.738002300 28.084777832
N 11.888022423 -0.960105717 24.028253555
N 10.023230553 -1.627525449 25.157346725
C 8.058002472 -2.450507641 25.935527802
O 7.296315670 -0.880371511 27.502918243
H 14.753593445 0.128255829 22.929656982
O 8.124559402 -0.600498796 24.456472397
H 7.112362862 -2.806073666 27.866064072
C 7.456906319 -2.100593567 27.154533386
O 9.078825951 0.349685729 26.913663864
