36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.139786243 -5.203987122 26.483373642
C 9.522699356 -3.127477407 23.540498734
H 8.949712753 -3.531939507 22.723552704
C 10.715723038 -2.428318739 23.247568130
C 12.805845261 0.151270360 24.609338760
H 12.203730583 1.028509378 24.528247833
H 13.791425705 0.383116871 24.198106766
C 12.936270714 -1.198989987 22.615211487
N 12.509200096 -2.099279881 21.827379227
O 8.067746162 -4.044154644 25.128564835
H 8.786038399 -5.718805313 26.043384552
H 8.558101654 -4.327536583 27.141841888
C 8.146960258 -4.859130859 26.263368607
H 13.820631981 -0.682501674 22.330274582
O 7.409700394 2.605148315 29.539686203
C 6.208886147 2.264429331 29.973678589
H 5.711667061 2.932531595 30.675209045
C 5.856433868 1.077504039 29.418006897
H 5.027427197 0.423834145 29.546339035
C 11.158224106 -1.463688374 24.127784729
H 10.705008507 -0.554294288 25.858558655
C 9.039942741 -3.144100428 24.761112213
C 11.455563545 -2.761765242 22.132209778
C 9.237926483 -1.994426250 25.496679306
C 7.875861168 -0.536492229 26.671619415
C 6.919138908 0.697596908 28.529006958
C 7.811741352 1.694262266 28.628170013
N 12.336175919 -0.929021895 23.802473068
N 10.357385635 -1.304754734 25.275295258
O 8.174716949 -1.753514051 26.259807587
C 6.959899902 -0.540042281 27.732572556
H 8.242484093 0.326954603 26.148851395
H 12.919299126 -0.115743659 25.674203873
O 6.210807800 -1.492649913 27.967453003
H 11.159623146 -3.542186975 21.441474915
H 8.750983238 1.880904436 28.137197495
