36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.993041992 -4.411227703 26.427118301
H 9.618476868 -3.109603643 23.409332275
H 9.561129570 -0.971118689 23.569766998
C 10.486595154 -2.647594690 23.883123398
C 11.390940666 -0.573144257 24.258441925
C 12.161133766 0.456961602 24.651365280
H 14.050503731 1.119159222 23.793500900
H 13.967820168 -1.059951901 22.299324036
H 12.003803253 -2.995667934 22.226448059
O 8.369709015 -3.467681646 25.199979782
H 9.576372147 -5.225637436 25.841079712
H 8.345248222 -3.520111084 27.271814346
O 8.784790993 -5.275117397 26.382482529
C 13.287475586 -0.719080746 23.047330856
C 7.127584457 2.255697250 29.516700745
C 6.154815674 2.672726870 30.409959793
H 6.191077709 3.488478661 30.995517731
H 5.427247047 1.970804334 30.359678268
N 6.288010597 0.332135320 28.468019485
C 13.265807152 0.417627156 23.834041595
H 11.939344406 1.049413204 25.496112823
H 10.729836464 -3.271352053 24.775650024
C 11.648658752 -2.480877638 23.085941315
C 8.167654037 -2.067841530 25.226085663
N 8.224621773 0.229248732 26.819534302
C 7.139024258 1.091146111 28.604845047
C 7.933113575 1.987944961 28.786130905
N 12.195709229 -1.379863262 23.437261581
N 10.173422813 -1.284114957 24.365623474
H 7.412440777 -1.866458058 25.952619553
O 7.338132381 -0.318284422 27.546649933
C 8.059780121 -4.132995129 26.401006699
O 10.357799530 0.472802132 26.563697815
C 9.339921951 -0.135103881 26.323040009
H 7.755597591 -1.824618459 24.224351883
N 9.346119881 -1.276042342 25.495260239
