36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.369705677 -4.770887852 26.272380829
C 9.374069214 -3.840825081 24.576810837
H 9.617202759 -0.337443441 23.808479309
H 10.717329979 -1.117162347 22.784456253
C 10.607126236 -0.789444268 23.811042786
H 12.134736061 -0.009080539 25.165477753
H 13.944219589 -0.563589215 23.912115097
H 12.555397034 -2.218686342 21.984977722
C 12.834530830 -2.185957670 23.013843536
H 8.877268791 -4.028429031 23.668348312
H 9.222433090 -5.869091511 25.320638657
O 8.413899422 -3.225713730 26.885538101
N 8.287681580 -4.451612473 26.472854614
H 13.200965881 -0.265568286 22.411615372
C 7.141543388 3.068629026 28.365356445
C 6.056309700 3.012286901 29.386568069
H 5.776596546 3.804684639 30.084634781
C 5.496166229 1.841209531 29.210496902
H 6.095011234 -0.009393632 28.154590607
H 11.826148987 0.982614815 23.782787323
C 11.918466568 -0.027619381 24.117835999
C 9.693331718 -2.589376450 25.005939484
H 12.088436127 -2.682121515 23.601081848
C 8.461651802 -0.854280293 26.299575806
N 8.511511803 0.293549746 26.168134689
C 6.324074268 0.985933423 28.368684769
C 7.187021255 1.877019525 28.077699661
C 13.044628143 -0.734941661 23.363317490
N 10.634170532 -1.736131191 24.817777634
N 8.708140373 -2.253634691 25.892141342
O 7.826401711 -0.428777963 27.234224319
H 7.710101604 3.841678143 27.830818176
C 9.391431808 -4.857615471 25.656362534
H 13.757628441 -2.742933750 23.119583130
H 4.521229267 1.518976092 29.503967285
H 10.307170868 -4.847470284 26.248802185
