36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.113887310 -4.892830372 26.737262726
N 9.681184769 -3.578911066 24.281864166
H 10.023269653 -1.420262694 22.505144119
C 10.581693649 -0.560504496 22.802490234
H 10.484893799 0.041318554 25.123821259
H 12.247426033 -0.619372845 24.397779465
H 13.511898994 0.264190495 22.787866592
H 13.484864235 -2.177776575 23.150051117
C 12.556042671 -1.975972056 22.652063370
C 8.958724022 -3.625250101 25.278947830
O 9.022069931 -4.878013611 25.915430069
H 8.365946770 -4.011019707 27.660429001
C 8.174541473 -4.887025833 27.028747559
H 12.812827110 -1.691864133 21.646387100
C 7.006497383 2.455652475 29.546113968
C 6.105726242 2.360245943 30.352230072
H 5.680926800 3.146223545 30.930717468
N 5.729388714 1.059206963 30.302478790
C 6.325098038 0.137098178 29.615800858
C 11.933404922 -0.674749613 23.315223694
C 10.202145576 -0.974978089 25.339929581
N 10.892481804 -3.089307070 24.624509811
H 11.883944511 -2.812344790 22.767635345
C 8.915132523 -1.255083680 25.884101868
C 8.451088905 -0.118748516 26.680685043
C 7.173440456 0.465599358 28.550914764
C 7.506831646 1.672746658 28.646335602
N 12.529494286 0.342651784 22.673097610
N 10.918634415 -1.990713596 25.179534912
O 8.304013252 -2.477715492 25.738430023
O 7.574571609 -0.449654460 27.610671997
H 8.396890640 -5.792495728 27.596632004
H 12.091709137 1.195995212 22.398765564
H 6.171745300 -0.886368275 29.881776810
O 8.842404366 1.012566090 26.501319885
H 10.095846176 0.376637220 22.717103958
