36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.624004841 -4.796957493 25.950313568
C 9.928163528 -3.779731989 23.799911499
H 10.084552765 -1.907992363 22.807016373
H 11.643889427 -0.446998090 22.048091888
H 11.356006622 1.014117837 23.529230118
C 11.568870544 -0.597518682 24.720720291
H 13.714531898 -0.158452570 22.743118286
C 12.639760971 -0.481748253 22.592977524
H 11.585680962 -2.829013348 22.548151016
N 8.992760658 -3.831303835 24.731525421
H 9.271053314 -4.949710369 26.534444809
O 8.099527359 -3.092215061 27.486974716
C 8.667025566 -4.901207447 25.626258850
H 12.967140198 -1.368972301 22.063369751
H 7.624883175 3.929515123 29.436046600
C 5.884722233 2.870349884 30.119010925
H 5.237030506 3.477403164 30.834156036
C 5.781844616 1.500221252 29.615449905
H 5.295823574 0.568391263 29.607740402
C 12.131884575 0.327901453 23.814283371
H 11.112531662 -0.281645179 25.614423752
H 11.159408569 -2.378283024 25.143871307
C 10.866802216 -2.508716345 23.282121658
C 9.007173538 -1.416332722 26.160974503
C 8.550267220 -0.251821309 26.662853241
N 7.651712418 1.245171785 28.156686783
C 7.047156334 1.609485388 28.749256134
N 11.607909203 -1.854606152 24.328254700
N 9.587537766 -2.228692293 25.636060715
C 8.664298058 -2.447011471 26.534227371
O 6.827975273 -0.817256689 27.703824997
O 10.137644768 -4.755577087 23.155771255
C 6.879730701 3.238250971 29.581262589
H 12.959603310 0.873343229 24.239362717
H 8.837198257 -5.814086914 25.073297501
C 7.606041908 0.084682800 27.559545517
