36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.771053791 -5.067776203 26.548112869
C 9.182763100 -2.013122082 25.087081909
O 8.911143303 -2.123470306 23.863025665
H 10.827157021 -1.958526850 23.182058334
C 12.514281273 0.054741278 23.649868011
H 11.911211967 0.910737574 23.333015442
H 13.543007851 0.425248057 23.769260406
C 11.912338257 -2.089678288 23.370052338
C 12.673471451 -1.112210631 22.653966904
N 8.202734947 -4.809848785 24.942579269
S 9.056117058 -5.584180355 26.132089615
O 8.959453583 -2.909850359 26.458494186
C 7.749243259 -4.704981804 26.094230652
H 13.717947960 -1.409179926 22.559516907
C 6.962355137 2.392392397 29.750366211
C 5.929723263 2.579725504 30.376798630
H 5.630077839 3.421196699 30.956857681
H 5.331119537 1.710907578 30.266349792
H 6.286950588 0.304096937 28.716402054
C 11.909738541 -0.490487784 24.827238083
O 11.195868492 -0.046544861 25.732023239
H 10.845029831 -3.238247156 25.259496689
H 12.104153633 -3.160012960 23.270055771
C 8.742982864 -0.550981283 25.521308899
C 8.008525848 -0.310911417 26.780633926
C 7.078577518 0.927086174 28.355344772
N 7.720513821 1.793574452 29.067850113
N 12.333587646 -1.656098008 24.615514755
C 10.218000412 -2.526318789 25.821552277
C 7.766902447 -3.209553957 26.461383820
O 7.736694336 -1.039364696 27.654701233
H 12.368667603 -0.791626453 21.653064728
O 8.968008995 0.345241517 24.778228760
H 6.917879581 -2.645575047 26.761072159
N 7.472793102 0.734201193 27.124851227
H 10.898586273 -2.058985949 26.541765213
