36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.524391174 -4.878758907 27.341529846
O 9.626421928 -3.997112989 23.391633987
H 9.612504959 -1.087959051 23.363143921
C 11.917840958 -1.660576224 22.820121765
C 9.820243835 -0.500453949 24.293739319
H 12.835297585 0.183843136 23.665613174
C 13.133358002 -0.788640916 23.352825165
H 11.369768143 -0.962100625 22.237644196
H 12.370409966 -2.319359064 22.082826614
N 9.206138611 -3.290598154 25.294883728
O 9.222208977 -5.483561039 25.738056183
N 8.209941864 -4.115912437 27.206361771
C 8.892087936 -4.378267288 26.059265137
H 13.808448792 -0.710711658 22.524225235
C 6.939646721 2.504884481 29.074230194
C 5.934363365 2.585022449 29.753242493
H 5.578445435 3.379903078 30.362052917
C 5.531275272 1.442707896 29.494846344
O 5.811038971 0.511298835 28.760011673
H 11.504279137 0.309486538 25.056037903
C 10.914969444 -0.592724383 25.113464355
C 10.107351303 -3.212430477 24.097887039
C 11.172291756 -2.511955500 23.643692017
C 8.913414001 -1.963609576 25.936374664
C 7.735998154 0.246008188 26.794012070
C 6.976333141 0.621766210 27.986793518
C 7.535277843 1.845485449 28.327413559
H 13.550848007 -1.343293071 24.155653000
N 9.667401314 -1.027140260 25.529848099
H 7.813509464 -1.948696136 25.797466278
O 7.236708164 -0.655078053 27.497661591
H 9.281887054 0.449968696 24.123003006
H 8.562868118 -3.457580805 27.863384247
O 9.399725914 -1.608801484 27.066331863
H 11.666739464 -1.351627469 25.382732391
O 8.253277779 0.855101168 25.921091080
