36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 7.839640617 -5.218240738 26.310361862
H 8.943820000 -3.614308357 24.289369583
H 10.018277168 -2.010416031 22.707435608
C 10.935571671 -1.967510700 23.287492752
C 10.951414108 -0.821189523 24.113817215
H 12.644189835 0.637704432 23.943029404
H 13.790897369 -0.950973451 23.251384735
C 12.152673721 -2.057461262 22.449691772
H 13.920462608 -1.692122221 21.665199280
N 8.610432625 -3.277251720 25.150503159
H 8.703782082 -5.864387512 26.223247528
O 8.682312965 -3.327396870 27.403894424
H 7.248148441 -5.358035564 25.446216583
H 13.070876122 -0.229520053 21.871625900
O 7.387802601 3.006123066 29.043558121
C 6.291331291 2.609609127 29.635005951
H 5.828133583 3.305678129 30.306142807
C 5.959230900 1.378449321 29.234560013
H 5.246771812 0.655807614 29.452630997
C 11.771807671 0.216091171 24.389850616
C 11.271685600 0.728414953 25.524604797
H 10.951084137 -2.854926825 23.946081161
H 12.118899345 -2.988706112 22.006134033
C 9.848801613 -0.934710503 25.253257751
C 7.864870071 -0.328766018 26.797658920
C 7.039041042 0.977193654 28.180965424
C 7.803730488 2.123843431 28.141199112
C 13.260869980 -1.177419662 22.340286255
N 10.334273338 -0.065931961 26.035745621
C 8.868077278 -1.878353357 25.408548355
N 7.121523857 -0.129726514 27.621652603
H 7.311135292 -5.459229469 27.204099655
S 9.126181602 2.515437126 27.087415695
H 11.561521530 1.645252109 25.998241425
C 8.382407188 -3.827176332 26.361524582
N 8.250041962 -1.118865013 25.949556351
